,score,Game
0,9.0,planescape: torment
1,8.6,icewind dale
2,9.2,baldur's gate ii: shadows of amn
3,5.7,icewind dale: heart of winter
4,8.4,onimusha: warlords
5,8.7,baldur's gate ii: throne of bhaal
6,9.2,neverwinter nights
8,5.8,industry giant ii
9,7.8,neverwinter nights: shadows of undrentide
11,6.4,xiii
15,8.2,neverwinter nights: hordes of the underdark
18,9.6,resident evil 4
20,7.6,titan quest
22,8.4,dead rising
23,7.4,yakuza
24,9.0,okami
25,9.0,final fantasy xii
26,9.6,gears of war
27,8.3,super monkey ball: banana blitz
28,7.9,titan quest: immortal throne
31,9.1,resident evil 4 wii edition
32,9.0,bioshock
35,5.0,bladestorm: the hundred years' war
37,9.0,burnout paradise
40,8.5,tales of vesperia
42,7.5,yakuza 2
43,6.5,baja: edge of control
45,8.0,lock's quest
46,8.0,de blob
48,9.0,burnout paradise: the ultimate box
49,8.5,resident evil 5
51,8.5,red faction: guerrilla
53,5.0,ghostbusters the video game
58,7.0,red faction: guerrilla - demons of the badlands
63,8.0,darksiders
65,8.0,resident evil 5: lost in nightmares
66,8.5,dead rising 2
70,7.5,back to the future: the game - episode i
71,8.0,bulletstorm
74,7.0,de blob 2
77,7.5,back to the future: the game - episode 1: it's about time
79,7.5,back to the future: the game - episode ii: get tannen!
80,9.0,l.a. noire
82,8.0,terraria
83,9.5,dark souls
85,8.0,world of tanks
86,9.0,the elder scrolls v: skyrim
88,8.5,saints row: the third
89,8.0,ultimate marvel vs. capcom 3
93,9.0,l.a. noire: the complete edition
94,8.5,minecraft
101,6.0,kinect: disneyland adventures
102,5.0,saints row: the third - genki bowl vii
104,8.5,resident evil: revelations
107,8.5,sine mora
108,7.5,devil may cry hd collection
109,8.0,the walking dead: episode 1
112,6.0,sniper elite v2
120,8.5,diablo iii
122,8.0,dragon's dogma
124,8.5,the walking dead: episode 2 - starved for help
125,7.0,the elder scrolls v: skyrim - dawnguard
128,8.5,darksiders ii
129,8.0,sleeping dogs
134,8.5,the walking dead: episode 3 - long road ahead
135,9.5,dark souls: prepare to die edition
136,8.5,torchlight ii
137,4.5,resident evil 6
139,9.0,dishonored
142,7.0,the walking dead - episode 4: around every corner
145,8.5,assassin's creed iii
147,7.5,the walking dead: episode 5 - no time left
151,6.0,baldur's gate: enhanced edition
152,8.0,dmc: devil may cry
155,7.5,assassin's creed iii: the tyranny of king washington - the infamy
156,8.5,tomb raider
159,8.0,lego city undercover
160,7.0,dmc: devil may cry - vergil's downfall
161,5.0,assassin's creed iii: the tyranny of king washington - the betrayal
164,8.5,dishonored: the knife of dunwall
167,7.0,dragon's dogma: dark arisen
168,6.5,assassin's creed iii: the tyranny of king washington - the redemption
169,7.0,don't starve
174,8.0,reus
175,8.0,state of decay
177,5.5,deadpool
178,9.0,the walking dead: 400 days
181,5.0,the raven: legacy of a master thief
182,8.0,brothers: a tale of two sons
183,8.0,dishonored: the brigmore witches
184,9.0,rayman legends
185,7.0,payday 2
191,6.0,madden nfl 25
198,9.0,grand theft auto v
200,8.0,fifa 14
201,8.0,nba 2k14
202,7.0,shadow warrior
203,7.0,the walking dead: 400 days - a noble experiment
204,8.0,the wolf among us: episode 1 - faith
205,7.0,grand theft auto online
207,7.0,skylanders swap force
208,8.0,grand theft auto v - southland sprawl
210,8.0,rocksmith 2014 edition
212,6.0,the wolf among us: episode 1 - testing my faith
213,7.0,just dance 2014
214,9.0,assassin's creed iv: black flag
216,7.0,lego marvel super heroes
217,8.0,battlefield 4
218,8.0,call of duty: ghosts
222,6.0,angry birds star wars
225,8.0,need for speed: rivals
227,6.0,lococycle
228,7.0,dead rising 3
230,5.0,crimson dragon
231,8.0,fifa 2014
232,7.0,killer instinct
236,9.0,forza motorsport 5
240,4.0,ryse: son of rome
244,4.0,nba live 14
245,6.0,zoo tycoon
247,7.0,powerstar golf
248,7.0,madden 25
249,2.0,fighter within
250,8.0,peggle 2
251,6.0,the walking dead: season two episode 1 - all that remains
252,7.0,baldur's gate ii: enhanced edition
253,6.0,assassin's creed iv: black flag - freedom cry
256,7.0,state of decay: breakdown
258,6.0,halo: spartan assault
259,6.0,max: the curse of brotherhood
261,7.0,don't starve: console edition
262,8.0,tomb raider: definitive edition
263,7.0,the wolf among us: episode 2 - smoke and mirrors
264,7.0,the lego movie videogame
265,8.0,strider
266,6.0,thief
267,7.0,plants vs. zombies: garden warfare
268,8.0,resident evil 4 hd edition
269,8.0,world of tanks: xbox 360 edition
270,7.0,south park: the stick of truth
271,8.0,the walking dead: season two episode 2 - a house divided
272,9.0,titanfall
275,9.0,dark souls 2
276,8.0,metal gear solid 5: ground zeroes
277,8.0,diablo 3
279,8.0,final fantasy x/x-2 hd remaster
280,8.0,diablo 3: reaper of souls
282,5.0,kinect sports rivals
283,8.0,the wolf among us: episode 3 - a crooked mile
284,5.0,strike suit zero: director's cut
285,5.0,lego the hobbit
286,8.0,trials fusion
287,6.0,the elder scrolls online
296,5.0,dark souls 2 - a newcomer in drangleic
297,5.0,the amazing spider-man 2
298,6.0,grand theft auto online updated
300,8.0,titanfall - through the eyes of a lapsed combatant
304,8.0,world of tanks updated
305,8.0,super time force
306,8.0,the walking dead: season 2 episode 3 - in harm's way
307,4.0,nutjitsu
308,8.0,wolfenstein: the new order
309,8.0,minecraft: playstation 3 edition
315,8.0,tropico 5
317,8.0,watch dogs
320,7.0,the wolf among us: episode 4 - in sheep's clothing
321,7.0,among the sleep
322,6.0,murdered: soul suspect
324,7.0,super ultra dead rising 3 arcade remix hyper edition ex plus alpha
327,6.0,"the elder scrolls online - familiar world, strange territory"
336,5.0,ea sports ufc
337,7.0,shovel knight
338,4.0,transformers: rise of the dark spark
339,6.0,"the wolf among us, episode 5: cry wolf"
340,6.0,sniper elite iii
344,9.0,divinity: original sin
345,9.0,the walking dead: season two episode four - amid the ruins
346,8.0,dark souls ii: crown of the sunken king
347,9.0,diablo 3: ultimate evil edition
349,8.0,metro redux
350,6.0,the golf club
351,7.0,madden nfl 15
354,7.0,the walking dead: season two episode five – no going back
355,8.0,dark souls 2: crown of the old iron king
356,3.0,dead rising 3: apocalypse edition
358,6.0,destiny
365,8.0,dance central spotlight
367,5.0,nhl 15
369,6.0,the sims 4
373,6.0,lichdom: battlemage
374,7.0,disney infinity: marvel super heroes -- 2.0 edition
375,7.0,d4: dark dreams don't die
376,8.0,fifa 15
378,8.0,wasteland 2
379,9.0,minecraft: playstation 4 edition
385,8.0,middle-earth: shadow of mordor
387,8.0,watch dogs: bad blood
390,8.0,forza horizon 2
393,6.0,alien: isolation
396,9.0,nba 2k15
397,8.0,sherlock holmes: crimes & punishments
398,7.0,costume quest 2
399,9.0,dark souls ii: crown of the ivory king
403,8.0,sleeping dogs: definitive edition
404,8.0,disney fantasia: music evolved
406,3.0,the legend of korra
407,7.0,the evil within
408,8.0,sunset overdrive
412,8.0,lords of the fallen
415,9.0,minecraft xbox one edition
422,8.0,skylanders trap team
424,8.0,call of duty: advanced warfare
431,4.0,wwe 2k15
433,5.0,nba live 15
434,8.0,pro evolution soccer 2015
435,7.0,assassin's creed unity
440,9.0,dragon age: inquisition
444,6.0,halo: the master chief collection
447,9.0,grand theft auto 5 ps4/xbox one/pc
449,7.0,far cry 4
454,7.0,lego batman 3: beyond gotham
459,9.0,tales from the borderlands: episode one - zer0 sum
460,8.0,geometry wars 3: dimensions
461,8.0,game of thrones: episode one - iron from ice
462,8.0,the wolf among us
463,7.0,how to survive: storm warning edition
464,7.0,lara croft and the temple of osiris
465,5.0,the crew
469,8.0,limbo
470,6.0,destiny: the dark below
477,5.0,tropico 5: waterborne
479,7.0,tetris ultimate
480,8.0,sunset overdrive and the mystery of the mooil rig!
484,7.0,kalimba
485,5.0,assassin's creed unity: dead kings
490,7.0,saints row iv: gat out of hell
491,8.0,blackguards 2
492,7.0,"life is strange, episode one"
495,7.0,dying light
497,8.0,game of thrones: episode two - the lost lords
498,7.0,elite: dangerous
499,8.0,#idarb
500,8.0,evolve
502,8.0,the escapists
503,7.0,resident evil: revelations 2 - episode one
505,7.0,hand of fate
506,7.0,screamride
508,6.0,resident evil: revelations 2 - episode two
510,3.0,lords of the fallen - ancient labyrinth
514,9.0,dmc: devil may cry definitive edition
515,9.0,ori and the blind forest
517,6.0,dragon ball: xenoverse
518,8.0,resident evil: revelations 2 - episode three
520,6.0,white night
521,8.0,final fantasy type-0 hd
523,7.0,battlefield: hardline
525,8.0,tales from the borderlands: episode two — atlas mugged
526,7.0,resident evil: revelations 2 - episode four
528,3.0,la cops
529,5.0,bladestorm: nightmare
530,8.0,game of thrones: episode three – the sword in the darkness
531,8.0,borderlands: the handsome collection
533,7.0,"life is strange, episode two"
535,7.0,dragon age: inquisition - jaws of hakkon
539,8.0,pillars of eternity
540,9.0,dark souls ii: scholar of the first sin
541,7.0,slender: the arrival
542,8.0,mortal kombat x
546,6.0,assassin's creed chronicles: china
547,5.0,state of decay: year one survival edition
550,8.0,geometry wars 3: dimensions evolved
551,10.0,the witcher 3: wild hunt
555,8.0,project cars
556,7.0,wolfenstein: the old blood
557,8.0,"life is strange, episode three"
560,5.0,game of thrones: episode four — sons of winter
561,7.0,batman: arkham knight
563,6.0,devil may cry 4: special edition
564,9.0,tales from the borderlands: episode three — catch a ride
565,6.0,lego jurassic world
566,9.0,rocket league
568,6.0,the elder scrolls online: tamriel unlimited
577,6.0,f1 2015
578,9.0,game of thrones: episode five — a nest of vipers
579,7.0,trials fusion: awesome level max edition
581,4.0,rory mcilroy pga tour
582,5.0,prototype biohazard bundle
583,8.0,tembo the badass elephant
584,6.0,"life is strange, episode four"
587,8.0,king's quest chapter 1: a knight to remember
588,6.0,victor vran
589,8.0,rare replay
591,6.0,tales from the borderlands: episode four - escape plan bravo
592,7.0,the bridge
593,6.0,dragon age: inquisition - the descent
597,7.0,gears of war: ultimate edition
599,10.0,metal gear solid v: the phantom pain
601,8.0,madden nfl 16
603,7.0,mega man legacy collection
606,8.0,disney infinity 3.0
608,8.0,dishonored: definitive edition
609,6.0,mad max
610,5.0,toy soldiers: war chest
611,6.0,pillars of eternity: the white march part 1
612,8.0,forza motorsport 6
614,9.0,pes 2016
615,8.0,nhl 16
617,8.0,skylanders superchargers
619,8.0,destiny: the taken king
625,9.0,fifa 16
628,8.0,blood bowl 2
630,8.0,lego dimensions
631,8.0,nba 2k16
633,8.0,cities: skylines after dark
636,7.0,rock band 4
641,3.0,tony hawk's pro skater 5
642,9.0,the witcher 3: wild hunt - hearts of stone
647,7.0,transformers: devastation
649,7.0,minecraft: story mode episode one--the order of the stone
651,7.0,prison architect
652,5.0,nba live 16
653,9.0,tales from the borderlands: episode five — the vault of the traveler
654,6.0,guitar hero live
657,6.0,"life is strange, episode five"
659,9.0,assassin's creed syndicate
662,8.0,halo 5: guardians
667,8.0,minecraft: story mode episode two -- assembly required
669,8.0,need for speed
672,7.0,call of duty: black ops 3
678,9.0,fallout 4
682,4.0,wwe 2k16
683,7.0,warhammer: end times -- vermintide
684,7.0,star wars battlefront
689,8.0,game of thrones: episode six — the ice dragon
690,8.0,minecraft: story mode episode three--the last place you look
693,6.0,the crew: wild run edition
697,8.0,just cause 3
701,8.0,rainbow six siege
705,7.0,assassin’s creed chronicles: india
706,8.0,oxenfree
707,7.0,resident evil 0: hd remaster
708,8.0,dirt rally
709,5.0,king's quest chapter 2: rubble without a cause
710,7.0,minecraft story mode--episode 4: a block and a hard place
712,7.0,this war of mine: the little ones
713,7.0,lego marvel's avengers
714,8.0,dying light: the following
716,7.0,plants vs. zombies: garden warfare 2
718,8.0,far cry primal
721,6.0,the walking dead: michonne - episode 1: in too deep
722,5.0,assassin's creed chronicles: russia
723,7.0,arslan: the warrior of legend
724,5.0,pillars of eternity: the white march part 2
726,7.0,naruto shippuden: ultimate ninja storm 4
730,7.0,hitman episode one
734,8.0,tom clancy's the division
738,7.0,ea sports ufc 2
741,7.0,cities: skylines snowfall
744,7.0,trackmania turbo
746,6.0,quantum break
748,8.0,dark souls 3
753,9.0,hyper light drifter
754,9.0,the walking dead: michonne - episode 2: give no shelter
755,8.0,baldur's gate: siege of dragonspear
756,8.0,the walking dead: michonne - episode 3: what we deserve
757,7.0,hitman episode two
761,7.0,battleborn
762,8.0,doom
765,5.0,homefront: the revolution
767,9.0,kerbal space program
768,8.0,jotun
769,9.0,xcom 2
772,9.0,overwatch
776,6.0,fallout 4 far harbor
781,4.0,teenage mutant ninja turtles: mutants in manhattan
782,8.0,the witcher 3: wild hunt - blood and wine
785,7.0,mirror's edge catalyst
788,6.0,sherlock holmes: the devil's daughter
789,7.0,tropico 5 penultimate edition
791,5.0,mighty no. 9
793,8.0,inside
794,7.0,lego star wars: the force awakens
796,7.0,the division: underground expansion
799,6.0,dead by daylight
801,2.0,7 days to die
803,6.0,song of the deep
805,6.0,the technomancer
806,3.0,ghostbusters
807,6.0,necropolis
808,8.0,batman - the telltale series: realm of shadows - episode 1
809,9.0,abzu
810,7.0,this is the police
811,7.0,no man's sky
812,8.0,deus ex: mankind divided
814,8.0,madden nfl 17
817,6.0,attack on titan
818,7.0,valley
819,8.0,f1 2016
820,7.0,nhl 17
822,6.0,recore
826,8.0,worms w.m.d.
828,6.0,batman - the telltale series: children of arkham - episode 2
829,9.0,forza horizon 3
832,8.0,pro evolution soccer 2017
833,9.0,nba2k17
836,6.0,destiny: rise of iron
843,9.0,fifa 17
847,7.0,gears of war 4
851,9.0,rise of the tomb raider
853,5.0,duke nukem 3d: 20th anniversary world tour
854,6.0,mafia 3
857,7.0,skylanders imaginators
860,8.0,shadow warrior 2
861,9.0,battlefield 1
867,6.0,wwe 2k17
869,9.0,titanfall 2
873,9.0,civilization 6
874,6.0,world of final fantasy
875,7.0,dark souls 3: ashes of ariandel
880,6.0,batman - the telltale series: new world order - episode 3
881,8.0,call of duty: infinite warfare
885,8.0,dishonored 2
888,7.0,dragon ball: xenoverse 2
891,8.0,hitman
896,8.0,overcooked
897,8.0,watch dogs 2
900,8.0,final fantasy 15
903,7.0,dead rising 4
904,7.0,cities: skylines - natural disasters
907,7.0,steep
911,8.0,shadow tactics: blades of the shogun
912,9.0,the walking dead: the telltale series - a new frontier ep. 1: ties that bind part one
913,8.0,the walking dead: the telltale series - a new frontier ep. 2: ties that bind part two
914,4.0,space hulk: deathwing
915,8.0,yakuza 0
916,8.0,resident evil 7: biohazard
920,8.0,sniper elite 4
921,6.0,halo wars 2
924,8.0,for honor
928,4.0,ride 2
930,7.0,super bomberman r
931,9.0,torment: tides of numenera
933,7.0,ghost recon: wildlands
937,6.0,styx: shards of darkness
938,8.0,shovel knight: specter of torment
939,6.0,mass effect: andromeda
941,8.0,dark souls 3: the ringed city
945,5.0,flatout 4: total insanity
946,7.0,snake pass
947,6.0,the walking dead: the telltale series - a new frontier ep. 3: above the law
948,6.0,yooka-laylee
950,5.0,has-been heroes
951,8.0,bulletstorm: full clip edition
952,9.0,thumper
953,7.0,guardians of the galaxy - episode 1: tangled up in blue
954,5.0,sniper ghost warrior 3
956,7.0,the walking dead: a new frontier - episode four: thicker than water
957,4.0,syberia 3
958,8.0,little nightmares
960,6.0,prey
961,6.0,nba playgrounds
962,9.0,injustice 2
965,7.0,the surge
966,8.0,call of duty: black ops 3 zombies chronicles
971,6.0,rime
972,7.0,tokyo 42
973,4.0,friday the 13th: the game
976,9.0,dirt 4
977,8.0,tekken 7
979,4.0,the town of light
981,6.0,the walking dead: a new frontier - episode five: under the gallows
982,7.0,guardians of the galaxy - episode 2: under pressure
983,8.0,cities: skylines - mass transit
986,6.0,valkyria revolution
988,9.0,final fantasy 12: the zodiac age
989,7.0,diablo 3: rise of the necromancer
991,7.0,tacoma
992,8.0,batman - the enemy within: the enigma - episode 1
993,6.0,mega man legacy collection 2
994,4.0,agents of mayhem
995,6.0,the long dark
997,7.0,the pillars of the earth
998,9.0,madden nfl 18
1001,8.0,yakuza kiwami - back in action
1002,6.0,guardians of the galaxy - episode 3: more than a feeling
1003,9.0,f1 2017
1004,8.0,life is strange: before the storm - episode 1 - awake
1006,9.0,xcom 2: war of the chosen
1008,6.0,ark: survival evolved
1011,8.0,pes 2018
1012,9.0,owlboy: a heartfelt tale
1013,9.0,stardew valley
1014,8.0,destiny 2
1019,8.0,marvel vs. capcom: infinite
1021,8.0,dishonored: death of the outsider
1023,7.0,nhl 18
1024,7.0,fifa 18
1026,7.0,project cars 2
1027,7.0,nba live 18
1029,8.0,nba 2k18
1034,7.0,wrc 7
1035,8.0,cuphead - rise to the challenge
1036,8.0,batman: the enemy within - episode 2: the pact
1037,6.0,battle chasers: nightwar
1038,8.0,forza motorsport 7
1041,5.0,fifa 18 nintendo switch
1043,7.0,middle-earth: shadow of war
1047,8.0,the evil within 2
1049,8.0,south park: the fractured but whole
1052,5.0,wwe 2k18
1055,4.0,elex
1057,7.0,assassin's creed origins
1064,9.0,wolfenstein 2: the new colossus
1067,7.0,life is strange: before the storm - episode 2 - brave new world
1069,9.0,call of duty: wwii
1072,6.0,super lucky's tale
1074,5.0,need for speed payback
1077,7.0,doom switch
1079,5.0,sonic forces
1081,6.0,star wars battlefront ii
1083,9.0,rocket league switch
1085,7.0,lego marvel super heroes 2
1087,8.0,the elder scrolls v: skyrim switch
1088,7.0,la noire switch
1089,8.0,batman: the enemy within - episode 3: fractured mask
1090,5.0,destiny 2: curse of osiris
1095,7.0,steep: road to the olympics
1099,3.0,hello neighbor
1100,8.0,playerunknown's battlegrounds
1102,9.0,batman: the enemy within - episode 4: what ails you
1104,8.0,"ufc 3: a tense, exciting, and dynamic recreation of mma"
1106,9.0,subnautica: a water wonderland
1107,8.0,civilization 6: rise and fall: a new era
1108,7.0,dynasty warriors 9: a new world
1109,8.0,pac-man: championship edition 2
1110,9.0,nier: automata
1111,6.0,crash bandicoot n sane trilogy: marsupial makeover
1112,9.0,sonic mania plus - encore! encore!
1115,8.0,monster hunter world - deadliest catch
1118,8.0,kingdom come: deliverance: the past comes at you fast
1122,5.0,metal gear survive: too harsh to enjoy
1123,5.0,payday 2 switch: mo' money mo' problems
1125,4.0,bridge constructor portal
1126,5.0,gravel: slow and steady doesn't win the race
1127,8.0,surviving mars: building the final frontier
1128,8.0,attack on titan 2: colossal action
1129,6.0,a way out: you can't have one without the other
1130,9.0,far cry 5: rocky mountain high
1135,9.0,batman: the enemy within episode 5 - no more joking around
1136,6.0,sea of thieves: set sail with trepidation
1137,8.0,fortnite: battle royale - laying the foundation
1140,4.0,extinction - a giant mess
1143,8.0,life is strange: before the storm - keep the good times rolling
1145,7.0,the invisible hours: from every angle
1146,9.0,"frostpunk: damned if you do, damned if you don't"
1147,7.0,city of brass - hidden treasure
1148,8.0,pillars of eternity 2: deadfire - a pirate's life for me
1151,6.0,destiny 2: warmind - back to work
1156,8.0,battle chasers nightwar: switch it up
1158,5.0,state of decay 2: the limping dead
1161,3.0,conan exiles: dull and dense
1163,3.0,agony: a captivating disappointment
1164,8.0,street fighter 30th anniversary collection - keep the past alive
1165,9.0,yoku’s island express: a breath of fresh air
1166,7.0,vampyr: the city that never sleeps
1167,9.0,onrush: push it to the limit
1168,8.0,unravel 2: partners in twine
1169,7.0,jurassic world evolution: life finds a way
1171,8.0,the awesome adventures of captain spirit - mind over matter
1172,9.0,wreckfest: crashing the party
1174,8.0,the crew 2 - on the road again
1177,8.0,lumines remastered: groove is in the heart
1178,8.0,wolfenstein 2: the new colossus nintendo switch
1180,8.0,mothergunship: bullet-hell extravaganza
1182,4.0,earthfall: an inferior invasion
1184,8.0,mega man x legacy collection 1 + 2: mega museum
1185,8.0,no man's sky next: you are not alone
1186,9.0,dead cells: rise from your grave
1187,8.0,overcooked 2 - a great second course
1188,8.0,child of light
1189,8.0,cities: skylines - in the zone
1192,8.0,armello - nintendo switch update
1193,10.0,divinity: original sin 2 - switch definitive edition update
1194,9.0,dragon ball fighterz: the fast and the furious
1196,8.0,madden nfl 19
1198,4.0,we happy few
1200,8.0,the walking dead - the final season episode 1: done running
1202,9.0,f1 2018 - victory lap
1204,8.0,yakuza kiwami 2 - like a tiger
1205,6.0,death's gambit - a maddening mission
1206,9.0,pes 2019
1209,8.0,the golf club 2019
1210,9.0,hollow knight - an exceptional adventure
1211,7.0,strange brigade - co-op with style
1212,8.0,destiny 2: forsaken - a grindhouse
1218,7.0,nba live 19 - dribbling forward
1219,8.0,two point hospital - laughter is the best medicine
1220,6.0,shadow of the tomb raider - guerilla girl
1223,8.0,valkyria chronicles 4 - soar high
1225,7.0,"nba 2k19 - another year, another baller"
1227,8.0,nhl 19 - a barnburner
1228,8.0,wasteland 2: director's cut nintendo switch
1229,9.0,"forza horizon 4 - shifting gears, shifting seasons"
1233,9.0,life is strange 2: episode 1 - what doesn't kill us
1236,8.0,telltale's the walking dead: the final season episode 2
1238,7.0,transference - in another world
1239,7.0,fifa 19 - golazo
1241,8.0,assassin's creed odyssey - glory of sparta
1248,4.0,the bard's tale iv: barrows deep - lament
1249,7.0,mega man 11 - an uneven retro romp
1250,5.0,fifa 19 nintendo switch - offside
1252,6.0,pathfinder: kingmaker - the classics
1253,5.0,my memory of us - war has changed
1254,8.0,the missing - lost and found
1255,8.0,"call of duty: black ops 4 - zombies, blackout, multiplayer"
1257,7.0,starlink: battle for atlas - endless space
1259,8.0,soulcalibur 6 - the new legend
1263,9.0,thronebreaker: the witcher tales - queen of hearts
1264,8.0,dark souls remastered switch: a very special revisit
1265,5.0,lego dc super-villains: mediocre mischief-makers
1267,5.0,nba 2k playgrounds 2 - ball another day
1269,9.0,red dead redemption 2 - wild wild west
1272,7.0,wwe 2k19: a step in the right direction
1275,6.0,my hero one's justice - in their own quirky ways
1277,9.0,diablo 3: eternal collection switch - better with age
1279,5.0,call of cthulhu - squid logic
1281,7.0,cities: skylines - industries - the up and up
1284,8.0,hitman 2 - a boy and his briefcase
1288,6.0,sinner: sacrifice for redemption - trials and tribulations
1289,8.0,full metal furies - puzzle-brawler
1290,7.0,11-11: memories retold - modernist warfare
1291,8.0,spyro reignited trilogy - fan the flames
1292,3.0,overkill's the walking dead - doa
1293,8.0,battlefield 5 - breaking through the front lines
1295,4.0,fallout 76 - no humans allowed
1298,4.0,darksiders 3 - soils-like
1301,8.0,hellblade: senua's sacrifice - the power of empathy
1303,6.0,just cause 4 - mildly wild ride
1305,9.0,ashen - relationship souls
1306,8.0,monster boy and the cursed kingdom - fit for a king
1307,5.0,desert child - burning fuel
1308,6.0,below - deep down
1309,8.0,ace combat 7: skies unknown - head in the clouds
1312,8.0,the walking dead: the final season episode 3
1314,9.0,resident evil 2 - re-vived nightmares
1317,8.0,life is strange 2: episode 2 - with great power
1320,8.0,"kingdom hearts 3 - clear eyes, full hearts"
1324,4.0,genesis alpha one - drifting without direction
1326,6.0,astroneer - new frontiers
1327,9.0,apex legends -- a new battle royale titan
1330,9.0,civilization 6: gathering storm - weather the storm
1331,6.0,far cry: new dawn - duct tape apocalypse
1332,8.0,metro exodus - brand new days
1336,5.0,crackdown 3 - man of steel
1337,7.0,jump force - shonen through and through
1341,6.0,anthem - two halves
1345,7.0,trials rising - it's a gas
1346,7.0,dead or alive 6 - combat ready
1347,9.0,devil may cry 5 - from zero to nero
1351,8.0,the occupation - on the clock
1353,9.0,the division 2 - national treasure
1357,9.0,sekiro: shadows die twice - steel yourself
1359,9.0,the walking dead: the final season episode 4
1361,8.0,tropico 6 - world stage
1362,5.0,dangerous driving - stuck in neutral
1363,6.0,my time at portia - crop circles
1365,9.0,mortal kombat 11 - the right fight
1369,4.0,giga wrecker alt - hunk of junk
1370,6.0,world war z - zombie zeitgeist
1371,8.0,life is strange 2: episode 3 - choosing sides
1374,6.0,rage 2 - wasted land
1377,8.0,a plague tale: innocence - of rats and children
1378,7.0,team sonic racing - gotta go-kart fast
1379,9.0,mutant year zero: road to eden - nintendo switch and seeds of evil update
1380,5.0,layers of fear 2 - ghost ship
1381,7.0,draugen - mystery loves company
1382,5.0,pathologic 2 - the big sick
1383,8.0,crash team racing nitro-fueled - back with a bang
1384,3.0,the sinking city - draining
1385,8.0,samurai shodown - life or death
1386,8.0,bloodstained: ritual of the night - not dead yet
1387,9.0,f1 2019 - pole position
1388,6.0,bloodstained: ritual of the night nintendo switch - less lively
1389,8.0,wolfenstein: youngblood - family matters
1391,7.0,wolfenstein: youngblood nintendo switch
1393,8.0,madden nfl 20 - big play
1394,7.0,age of wonders: planetfall
1395,4.0,ancestors: the humankind odyssey - devolution of the species
1396,7.0,remnant: from the ashes - in my sights
1397,8.0,control - an action-packed paranormal portal
1398,7.0,life is strange 2: episode 4 - gotta have faith
1401,6.0,the dark pictures: man of medan - drown and out
1402,7.0,gears 5 - a beneficial mutation
1403,9.0,monster hunter world: iceborne - a very ice time
1406,5.0,blair witch (game) - prying eyes
1407,9.0,no man's sky beyond - reach for the stars
1408,8.0,"borderlands 3 - six sirens, one god-queen"
1412,9.0,nhl 20 - smashed
1415,9.0,efootball pes 2020 - a winning formula
1416,5.0,greedfall - lost in another world
1417,8.0,children of morta
1418,8.0,fifa 20 - premier league
1420,8.0,the surge 2 - out on a limb
1422,6.0,code vein - there will be blood
1423,8.0,destiny 2 shadowkeep - moon's haunted
1428,7.0,indivisible - moving mountains
1429,4.0,ghost recon breakpoint - faulty reconaissance
1433,6.0,yooka-laylee and the impossible lair - uninvited nostalgia
1434,8.0,john wick hex - tick tock wick
1435,8.0,killer queen black - 'cause i'm having a good time
1436,9.0,the witcher 3 nintendo switch - the last wish
1439,9.0,the outer worlds - over the moon
1441,7.0,call of duty: modern warfare - stay frosty (again)
1443,5.0,"super monkey ball banana blitz hd - all monkey, no magic"
1444,2.0,wwe 2k20: botchamania
1447,8.0,star wars jedi: fallen order - a good feeling about this
1449,7.0,need for speed heat - getting warmer
1451,6.0,sparklite - shine a light
1452,5.0,blacksad: under the skin - dog days
1454,8.0,life is strange 2: episode 5 - beyond good or evil
1457,8.0,shovel knight: king of cards - royal refinement
1458,7.0,darksiders: genesis - lucy and the horsemen
1461,8.0,phoenix point - the life aquatic
1462,7.0,dragon ball z: kakarot - mondo cool
1465,8.0,frostpunk: the last autumn - calm before the storm
1466,7.0,journey to the savage planet - a pulpy sci-fi romp
1467,4.0,kingdom hearts 3 re:mind - don't remind me
1470,8.0,ori and the will of the wisps
1473,8.0,doom eternal - intelligent inferno
1477,7.0,call of duty warzone
1478,6.0,"resident evil 3 remake - farewell, raccoon city"
1480,6.0,bleeding edge - teamfight free-for-all
