,score,Game,Year,Publisher,North America,Europe,Japan,Rest of World,Global
0,5.8,industry giant ii,2017.0,UIG Entertainment,0.0,0.0,0.0,0.0,0.0
1,8.4,dead rising,2016.0,Capcom,0.03,0.0,0.0,0.0,0.04
2,9.0,okami,2017.0,Capcom,0.05,0.0,0.0,0.01,0.06
3,5.0,bladestorm: the hundred years' war,2015.0,BioWare,0.0,0.0,0.0,0.0,0.0
4,8.0,lock's quest,2017.0,THQ Nordic,0.01,0.0,0.0,0.0,0.02
5,8.0,de blob,2017.0,THQ Nordic,0.0,0.0,0.0,0.0,0.0
6,8.5,dead rising 2,2016.0,Capcom,0.03,0.0,0.0,0.0,0.04
7,9.0,l.a. noire,2017.0,Rockstar Games,0.14,0.09,0.0,0.02,0.25
8,8.0,terraria,2014.0,505 Games,0.0,0.04,0.0,0.0,0.04
9,9.0,the elder scrolls v: skyrim,2016.0,Bethesda Softworks,1.13,0.53,0.0,0.17,1.83
10,8.0,ultimate marvel vs. capcom 3,2017.0,Capcom,0.12,0.0,0.0,0.01,0.14
11,8.5,minecraft,2014.0,Microsoft Studios,3.23,1.71,0.0,0.49,5.43
12,8.5,resident evil: revelations,2017.0,Capcom,0.02,0.0,0.0,0.0,0.02
13,8.5,sine mora,2017.0,THQ Nordic,0.03,0.0,0.0,0.0,0.04
14,8.5,diablo iii,2014.0,Blizzard Entertainment,0.62,0.32,0.0,0.09,1.04
15,8.0,dragon's dogma,2017.0,Capcom,0.04,0.0,0.0,0.0,0.04
16,8.5,darksiders ii,2015.0,Nordic Games,0.05,0.03,0.0,0.01,0.08
17,8.0,sleeping dogs,2014.0,Square Enix,0.1,0.09,0.0,0.02,0.2
18,4.5,resident evil 6,2016.0,Capcom,0.06,0.0,0.0,0.01,0.07
19,9.0,dishonored,2015.0,Bethesda Softworks,0.13,0.05,0.0,0.02,0.19
20,8.0,dmc: devil may cry,2015.0,Capcom,0.09,0.04,0.0,0.01,0.15
21,8.0,lego city undercover,2017.0,Warner Bros. Interactive Entertainment,0.15,0.12,0.0,0.03,0.3
22,7.0,don't starve,2018.0,505 Games,0.04,0.0,0.0,0.0,0.04
23,8.0,reus,2016.0,Soedesco,0.0,0.0,0.0,0.0,0.0
24,8.0,state of decay,2015.0,Microsoft Studios,0.14,0.05,0.0,0.02,0.21
25,5.5,deadpool,2015.0,Activision,0.17,0.03,0.0,0.02,0.22
26,8.0,brothers: a tale of two sons,2015.0,505 Games,0.04,0.01,0.0,0.01,0.05
27,9.0,rayman legends,2014.0,Ubisoft,0.13,0.22,0.0,0.03,0.38
28,7.0,payday 2,2015.0,505 Games,0.14,0.07,0.0,0.02,0.23
29,6.0,madden nfl 25,2013.0,EA Sports,0.69,0.06,0.0,0.09,0.83
30,9.0,grand theft auto v,2014.0,Rockstar Games,4.7,3.25,0.01,0.76,8.72
31,8.0,nba 2k14,2013.0,2K Sports,0.72,0.12,0.0,0.09,0.94
32,7.0,skylanders swap force,2013.0,Activision,0.25,0.07,0.0,0.03,0.35
33,7.0,just dance 2014,2013.0,Ubisoft,0.31,0.12,0.0,0.04,0.48
34,9.0,assassin's creed iv: black flag,2013.0,Ubisoft,1.51,0.59,0.0,0.22,2.32
35,7.0,lego marvel super heroes,2013.0,Warner Bros. Interactive Entertainment,0.61,0.44,0.0,0.1,1.15
36,8.0,battlefield 4,2013.0,Electronic Arts,1.26,0.65,0.0,0.19,2.09
37,8.0,call of duty: ghosts,2013.0,Activision,1.92,0.86,0.0,0.28,3.07
38,6.0,lococycle,,,0.0,0.0,0.0,0.0,0.0
39,7.0,dead rising 3,2013.0,Microsoft Studios,1.06,0.4,0.01,0.15,1.63
40,5.0,crimson dragon,,,0.0,0.0,0.0,0.0,0.0
41,7.0,killer instinct,2020.0,Microsoft Game Studios,0.0,0.0,0.0,0.0,0.0
42,9.0,forza motorsport 5,2013.0,Microsoft Studios,1.28,0.9,0.01,0.21,2.4
43,4.0,nba live 14,2013.0,EA Sports,0.19,0.02,0.0,0.02,0.24
44,7.0,powerstar golf,,,0.0,0.0,0.0,0.0,0.0
45,2.0,fighter within,2013.0,Ubisoft,0.08,0.07,0.0,0.01,0.17
46,8.0,peggle 2,,,0.0,0.0,0.0,0.0,0.0
47,6.0,halo: spartan assault,,,0.0,0.0,0.0,0.0,0.0
48,6.0,max: the curse of brotherhood,,,0.0,0.0,0.0,0.0,0.0
49,7.0,the lego movie videogame,2014.0,Warner Bros. Interactive Entertainment,0.42,0.17,0.0,0.06,0.65
50,9.0,titanfall,2014.0,Electronic Arts,1.88,0.91,0.04,0.28,3.11
51,5.0,kinect sports rivals,2014.0,Microsoft Studios,0.3,0.25,0.02,0.05,0.62
52,5.0,lego the hobbit,2014.0,Warner Bros. Interactive Entertainment,0.13,0.13,0.0,0.02,0.27
53,8.0,trials fusion,2014.0,Ubisoft,0.12,0.1,0.0,0.02,0.25
54,6.0,the elder scrolls online,2015.0,Bethesda Softworks,0.86,0.39,0.0,0.13,1.38
55,5.0,the amazing spider-man 2,2014.0,Activision,0.0,0.0,0.0,0.0,0.0
56,8.0,super time force,,,0.0,0.0,0.0,0.0,0.0
57,8.0,wolfenstein: the new order,2014.0,Bethesda Softworks,0.39,0.3,0.0,0.06,0.75
58,8.0,tropico 5,2016.0,Kalypso Media,0.02,0.0,0.0,0.0,0.02
59,8.0,watch dogs,2014.0,Ubisoft,0.91,0.59,0.0,0.15,1.64
60,6.0,murdered: soul suspect,2014.0,Square Enix,0.08,0.07,0.0,0.01,0.17
61,5.0,ea sports ufc,2014.0,Electronic Arts,0.3,0.13,0.0,0.04,0.48
62,7.0,shovel knight,2015.0,Yacht Club Games,0.0,0.0,0.0,0.0,0.0
63,9.0,divinity: original sin,2015.0,Focus Home Interactive,0.06,0.03,0.0,0.01,0.1
64,6.0,the golf club,2015.0,Ravenscourt,0.07,0.0,0.0,0.01,0.07
65,7.0,madden nfl 15,2014.0,EA Sports,1.34,0.1,0.0,0.17,1.6
66,6.0,destiny,2014.0,Activision,2.17,0.92,0.0,0.32,3.41
67,5.0,nhl 15,2014.0,EA Sports,0.32,0.06,0.0,0.04,0.42
68,6.0,the sims 4,2017.0,Electronic Arts,0.42,0.24,0.0,0.07,0.73
69,8.0,fifa 15,2014.0,EA Sports,0.64,1.39,0.0,0.16,2.19
70,8.0,wasteland 2,2015.0,Deep Silver,0.05,0.01,0.0,0.01,0.06
71,8.0,middle-earth: shadow of mordor,2014.0,Warner Bros. Interactive Entertainment,0.77,0.52,0.01,0.12,1.42
72,8.0,forza horizon 2,2014.0,Microsoft Studios,0.56,0.79,0.01,0.11,1.46
73,6.0,alien: isolation,2014.0,Sega,0.23,0.25,0.0,0.04,0.52
74,9.0,nba 2k15,2014.0,2K Sports,1.39,0.18,0.0,0.18,1.74
75,8.0,sherlock holmes: crimes & punishments,2014.0,Focus Home Interactive,0.03,0.04,0.0,0.01,0.08
76,7.0,costume quest 2,,,0.0,0.0,0.0,0.0,0.0
77,7.0,the evil within,2014.0,Bethesda Softworks,0.36,0.27,0.0,0.06,0.69
78,8.0,sunset overdrive,2014.0,Microsoft Studios,0.64,0.42,0.0,0.1,1.16
79,8.0,lords of the fallen,2014.0,Square Enix,0.1,0.1,0.0,0.02,0.22
80,8.0,call of duty: advanced warfare,2014.0,Activision,3.25,1.49,0.01,0.48,5.22
81,4.0,wwe 2k15,2014.0,2K Sports,0.32,0.23,0.0,0.05,0.61
82,5.0,nba live 15,2014.0,Electronic Arts,0.18,0.02,0.0,0.02,0.22
83,8.0,pro evolution soccer 2015,2014.0,Konami Digital Entertainment,0.04,0.1,0.0,0.01,0.15
84,6.0,halo: the master chief collection,2014.0,Microsoft Studios,2.06,1.04,0.03,0.31,3.44
85,7.0,far cry 4,2014.0,Ubisoft,0.85,0.68,0.02,0.14,1.68
86,7.0,lego batman 3: beyond gotham,2014.0,Warner Bros. Interactive Entertainment,0.24,0.17,0.0,0.04,0.44
87,8.0,geometry wars 3: dimensions,,,0.0,0.0,0.0,0.0,0.0
88,8.0,the wolf among us,2014.0,Telltale Games,0.06,0.02,0.0,0.01,0.09
89,7.0,lara croft and the temple of osiris,2014.0,Square Enix,0.0,0.0,0.0,0.0,0.0
90,5.0,the crew,2014.0,Ubisoft,0.32,0.34,0.0,0.06,0.71
91,8.0,limbo,,,0.0,0.0,0.0,0.0,0.0
92,7.0,tetris ultimate,2014.0,Ubisoft,0.0,0.0,0.0,0.0,0.0
93,8.0,blackguards 2,2017.0,Kalypso Media,0.02,0.0,0.0,0.0,0.02
94,7.0,dying light,2015.0,Warner Bros. Interactive Entertainment,1.01,0.31,0.01,0.14,1.47
95,7.0,elite: dangerous,2017.0,Frontier Developments,0.07,0.0,0.0,0.01,0.08
96,8.0,#idarb,,,0.0,0.0,0.0,0.0,0.0
97,8.0,evolve,2015.0,2K Games,0.4,0.2,0.0,0.06,0.67
98,8.0,the escapists,,,0.0,0.0,0.0,0.0,0.0
99,7.0,screamride,2015.0,Microsoft Studios,0.0,0.01,0.0,0.0,0.01
100,9.0,ori and the blind forest,,,0.0,0.0,0.0,0.0,0.0
101,6.0,dragon ball: xenoverse,2015.0,Namco Bandai Games,0.21,0.11,0.0,0.03,0.35
102,7.0,battlefield: hardline,2015.0,Electronic Arts,0.73,0.39,0.01,0.11,1.24
103,5.0,bladestorm: nightmare,2015.0,Tecmo Koei,0.06,0.02,0.0,0.01,0.08
104,8.0,borderlands: the handsome collection,2015.0,2K Games,0.49,0.13,0.0,0.07,0.68
105,8.0,pillars of eternity,2017.0,Paradox Interactive,0.04,0.0,0.0,0.01,0.05
106,7.0,slender: the arrival,2015.0,Unknown,0.0,0.0,0.0,0.0,0.0
107,8.0,mortal kombat x,2015.0,Warner Bros. Interactive Entertainment,1.34,0.23,0.0,0.18,1.74
108,6.0,assassin's creed chronicles: china,2015.0,Ubisoft,0.0,0.0,0.0,0.0,0.0
109,8.0,geometry wars 3: dimensions evolved,2016.0,Activision,0.02,0.0,0.0,0.0,0.02
110,10.0,the witcher 3: wild hunt,2015.0,Namco Bandai Games,0.97,0.61,0.01,0.15,1.74
111,8.0,project cars,2015.0,Bandai Namco Games,0.21,0.16,0.0,0.04,0.41
112,7.0,wolfenstein: the old blood,2015.0,Bethesda Softworks,0.07,0.07,0.0,0.01,0.15
113,7.0,batman: arkham knight,2015.0,Warner Bros. Interactive Entertainment,0.97,0.46,0.0,0.14,1.58
114,6.0,lego jurassic world,2015.0,Warner Bros. Interactive Entertainment,0.44,0.27,0.0,0.07,0.78
115,9.0,rocket league,2016.0,505 Games,0.52,0.75,0.0,0.11,1.38
116,6.0,f1 2015,2015.0,Codemasters,0.09,0.15,0.0,0.02,0.25
117,4.0,rory mcilroy pga tour,2015.0,Electronic Arts,0.16,0.09,0.0,0.02,0.28
118,8.0,tembo the badass elephant,,,0.0,0.0,0.0,0.0,0.0
119,8.0,rare replay,2015.0,Microsoft Studios,0.42,0.27,0.01,0.07,0.78
120,7.0,gears of war: ultimate edition,2015.0,Microsoft Studios,2.88,0.37,0.0,0.37,3.62
121,10.0,metal gear solid v: the phantom pain,2015.0,Konami Digital Entertainment,0.49,0.25,0.02,0.07,0.83
122,8.0,madden nfl 16,2015.0,EA Sports,2.13,0.08,0.0,0.26,2.47
123,7.0,mega man legacy collection,2016.0,Capcom,0.0,0.0,0.0,0.0,0.0
124,8.0,disney infinity 3.0,2015.0,Disney Interactive Studios,0.3,0.12,0.0,0.04,0.46
125,5.0,toy soldiers: war chest,2015.0,Ubisoft,0.07,0.0,0.0,0.01,0.08
126,8.0,forza motorsport 6,2015.0,Microsoft Studios,0.9,0.92,0.04,0.16,2.02
127,8.0,nhl 16,2015.0,EA Sports,0.41,0.05,0.0,0.05,0.51
128,8.0,destiny: the taken king,2015.0,Activision,0.91,0.23,0.0,0.12,1.27
129,9.0,fifa 16,2015.0,EA Sports,0.92,2.1,0.0,0.24,3.25
130,8.0,blood bowl 2,2015.0,Focus Home Interactive,0.0,0.0,0.0,0.0,0.0
131,8.0,lego dimensions,2015.0,Warner Bros. Interactive Entertainment,0.47,0.18,0.0,0.07,0.72
132,8.0,nba 2k16,2015.0,2K Sports,2.01,0.15,0.0,0.25,2.41
133,7.0,rock band 4,2015.0,Harmonix Music Systems,0.62,0.05,0.0,0.08,0.75
134,3.0,tony hawk's pro skater 5,2015.0,Activision,0.11,0.02,0.0,0.01,0.14
135,7.0,transformers: devastation,2015.0,Activision,0.1,0.04,0.0,0.01,0.15
136,7.0,prison architect,2016.0,Introversion Software,0.02,0.0,0.0,0.0,0.02
137,5.0,nba live 16,2015.0,EA Sports,0.11,0.01,0.0,0.01,0.13
138,6.0,guitar hero live,2015.0,Activision,0.52,0.23,0.0,0.08,0.83
139,9.0,assassin's creed syndicate,2015.0,Ubisoft,0.71,0.61,0.0,0.12,1.44
140,8.0,halo 5: guardians,2015.0,Microsoft Studios,2.94,1.49,0.03,0.45,4.92
141,7.0,call of duty: black ops 3,2015.0,Activision,4.63,2.04,0.02,0.68,7.37
142,9.0,fallout 4,2015.0,Bethesda Softworks,2.94,1.62,0.02,0.45,5.03
143,4.0,wwe 2k16,2015.0,Take-Two Interactive,0.34,0.24,0.0,0.06,0.63
144,8.0,just cause 3,2015.0,Square Enix,0.52,0.41,0.0,0.09,1.01
145,8.0,dirt rally,2016.0,Codemasters,0.12,0.08,0.0,0.02,0.21
146,7.0,lego marvel's avengers,2016.0,Warner Bros. Interactive Entertainment,0.26,0.18,0.0,0.04,0.48
147,7.0,plants vs. zombies: garden warfare 2,2016.0,Electronic Arts,0.47,0.32,0.0,0.08,0.86
148,5.0,assassin's creed chronicles: russia,,,0.0,0.0,0.0,0.0,0.0
149,7.0,naruto shippuden: ultimate ninja storm 4,2016.0,Namco Bandai Games,0.25,0.07,0.0,0.03,0.35
150,8.0,tom clancy's the division,2016.0,Ubisoft,1.54,0.82,0.0,0.24,2.59
151,7.0,ea sports ufc 2,2016.0,EA Sports,0.36,0.19,0.0,0.06,0.61
152,7.0,trackmania turbo,2016.0,Ubisoft,0.05,0.04,0.0,0.01,0.1
153,6.0,quantum break,2016.0,Microsoft Studios,0.42,0.25,0.02,0.07,0.76
154,9.0,hyper light drifter,,,0.0,0.0,0.0,0.0,0.0
155,7.0,battleborn,2016.0,2K Games,0.2,0.05,0.0,0.03,0.28
156,5.0,homefront: the revolution,2016.0,Deep Silver,0.1,0.09,0.0,0.02,0.21
157,9.0,xcom 2,2016.0,2K Games,0.15,0.02,0.0,0.02,0.19
158,9.0,overwatch,2016.0,Blizzard Entertainment,1.63,0.84,0.0,0.25,2.72
159,4.0,teenage mutant ninja turtles: mutants in manhattan,2016.0,Activision,0.05,0.01,0.0,0.01,0.07
160,6.0,sherlock holmes: the devil's daughter,2016.0,Bigben Interactive,0.05,0.0,0.0,0.01,0.06
161,5.0,mighty no. 9,2016.0,Deep Silver,0.04,0.0,0.0,0.01,0.05
162,8.0,inside,,,0.0,0.0,0.0,0.0,0.0
163,7.0,lego star wars: the force awakens,2016.0,Warner Bros. Interactive Entertainment,0.24,0.22,0.0,0.04,0.5
164,6.0,dead by daylight,2017.0,505 Games,0.08,0.03,0.0,0.01,0.12
165,2.0,7 days to die,2016.0,Telltale Games,0.09,0.02,0.0,0.01,0.12
166,6.0,song of the deep,2016.0,Insomniac Games,0.12,0.0,0.0,0.01,0.13
167,6.0,the technomancer,2016.0,Focus Home Interactive,0.03,0.02,0.0,0.0,0.05
168,9.0,abzu,2017.0,505 Games,0.02,0.0,0.0,0.0,0.02
169,7.0,this is the police,2017.0,THQ Nordic,0.0,0.0,0.0,0.0,0.01
170,8.0,deus ex: mankind divided,2016.0,Square Enix,0.25,0.11,0.0,0.04,0.39
171,8.0,madden nfl 17,2016.0,EA Sports,2.14,0.04,0.0,0.26,2.44
172,7.0,nhl 17,2016.0,EA Sports,0.52,0.01,0.0,0.06,0.6
173,6.0,recore,2016.0,Microsoft Studios,0.16,0.06,0.01,0.02,0.26
174,9.0,forza horizon 3,2016.0,Microsoft Studios,1.64,1.96,0.02,0.32,3.93
175,8.0,pro evolution soccer 2017,2016.0,Konami Digital Entertainment,0.05,0.03,0.0,0.01,0.1
176,9.0,fifa 17,2016.0,Electronic Arts,1.04,2.4,0.0,0.27,3.71
177,7.0,gears of war 4,2016.0,Microsoft Studios,2.17,0.9,0.0,0.32,3.38
178,9.0,rise of the tomb raider,2015.0,Square Enix,0.61,0.82,0.03,0.12,1.58
179,5.0,duke nukem 3d: 20th anniversary world tour,2016.0,Gearbox Software,0.08,0.0,0.0,0.01,0.09
180,7.0,skylanders imaginators,2016.0,Activision,0.19,0.05,0.0,0.03,0.27
181,9.0,battlefield 1,2016.0,Electronic Arts,3.37,1.26,0.02,0.48,5.13
182,6.0,wwe 2k17,2016.0,2K Games,0.26,0.26,0.0,0.05,0.57
183,9.0,titanfall 2,2016.0,Electronic Arts,0.88,0.37,0.0,0.13,1.37
184,8.0,call of duty: infinite warfare,2016.0,Activision,2.91,1.44,0.0,0.44,4.79
185,8.0,dishonored 2,2016.0,Bethesda Softworks,0.47,0.31,0.0,0.08,0.86
186,7.0,dragon ball: xenoverse 2,2016.0,Namco Bandai Games,0.33,0.09,0.0,0.05,0.47
187,8.0,overcooked,2016.0,Sold Out,0.04,0.0,0.0,0.0,0.04
188,8.0,watch dogs 2,2016.0,Ubisoft,0.71,0.53,0.0,0.12,1.35
189,7.0,dead rising 4,2016.0,Microsoft Studios,0.41,0.25,0.0,0.06,0.73
190,7.0,steep,2016.0,Ubisoft,0.24,0.2,0.0,0.04,0.48
191,8.0,shadow tactics: blades of the shogun,2017.0,Kalypso Media,0.01,0.0,0.0,0.0,0.01
192,4.0,space hulk: deathwing,2015.0,Focus Home Interactive,0.0,0.0,0.0,0.0,0.0
193,8.0,sniper elite 4,2017.0,Rebellion Developments,0.18,0.09,0.0,0.03,0.3
194,6.0,halo wars 2,2017.0,Microsoft Studios,0.31,0.15,0.0,0.05,0.51
195,8.0,for honor,2017.0,Ubisoft,0.57,0.21,0.0,0.08,0.87
196,4.0,ride 2,2016.0,Milestone S.r.l,0.06,0.01,0.0,0.01,0.08
197,9.0,torment: tides of numenera,2017.0,Techland,0.01,0.0,0.0,0.0,0.01
198,6.0,mass effect: andromeda,2017.0,Electronic Arts,0.5,0.2,0.0,0.07,0.78
199,5.0,flatout 4: total insanity,2017.0,Bigben Interactive,0.01,0.0,0.0,0.0,0.01
200,6.0,yooka-laylee,2017.0,Sold Out,0.05,0.04,0.0,0.01,0.1
201,5.0,has-been heroes,2017.0,GameTrust,0.04,0.0,0.0,0.01,0.05
202,8.0,bulletstorm: full clip edition,2017.0,Gearbox Software,0.06,0.01,0.0,0.01,0.08
203,8.0,little nightmares,2017.0,Namco Bandai Games,0.12,0.03,0.0,0.02,0.16
204,9.0,injustice 2,2017.0,Warner Bros. Interactive Entertainment,0.65,0.16,0.0,0.09,0.89
205,7.0,the surge,2017.0,Koch Media,0.07,0.04,0.0,0.01,0.12
206,6.0,rime,2017.0,Grey Box,0.02,0.0,0.0,0.0,0.03
207,4.0,friday the 13th: the game,2017.0,Gun Media,0.21,0.03,0.0,0.03,0.27
208,9.0,dirt 4,2017.0,Codemasters,0.11,0.1,0.0,0.02,0.23
209,8.0,tekken 7,2017.0,Namco Bandai Games,0.3,0.23,0.0,0.05,0.58
210,4.0,the town of light,2017.0,THQ Nordic,0.01,0.0,0.0,0.0,0.01
211,6.0,mega man legacy collection 2,2017.0,Capcom,0.02,0.0,0.0,0.0,0.02
212,4.0,agents of mayhem,2017.0,Deep Silver,0.07,0.03,0.0,0.01,0.11
213,7.0,the pillars of the earth,2017.0,Kalypso Media,0.02,0.0,0.0,0.0,0.03
214,9.0,madden nfl 18,2017.0,EA Sports,1.63,0.07,0.0,0.2,1.91
215,9.0,f1 2017,2017.0,Koch Media,0.04,0.13,0.0,0.01,0.19
216,6.0,ark: survival evolved,2017.0,Studio Wildcard,0.3,0.12,0.0,0.04,0.46
217,9.0,stardew valley,2017.0,505 Games,0.02,0.0,0.0,0.0,0.03
218,8.0,destiny 2,2017.0,Activision,1.66,0.47,0.0,0.23,2.35
219,8.0,marvel vs. capcom: infinite,2017.0,Capcom,0.26,0.05,0.0,0.03,0.34
220,8.0,dishonored: death of the outsider,2017.0,Bethesda Softworks,0.07,0.06,0.0,0.01,0.14
221,7.0,nhl 18,2017.0,EA Sports,0.32,0.03,0.0,0.04,0.39
222,7.0,fifa 18,2017.0,EA Sports,0.98,1.92,0.0,0.23,3.14
223,7.0,project cars 2,2017.0,Namco Bandai Games,0.01,0.18,0.0,0.01,0.2
224,7.0,nba live 18,2017.0,EA Sports,0.18,0.0,0.0,0.02,0.21
225,8.0,nba 2k18,2017.0,2K Sports,1.67,0.14,0.0,0.21,2.02
226,7.0,wrc 7,2017.0,Bigben Interactive,0.04,0.0,0.0,0.01,0.05
227,6.0,battle chasers: nightwar,2017.0,THQ Nordic,0.04,0.0,0.0,0.0,0.04
228,8.0,forza motorsport 7,2017.0,Microsoft Studios,0.58,0.81,0.01,0.12,1.52
229,7.0,middle-earth: shadow of war,2017.0,Warner Bros. Interactive Entertainment,0.75,0.29,0.0,0.11,1.15
230,8.0,south park: the fractured but whole,2017.0,Ubisoft,0.4,0.17,0.0,0.06,0.62
231,5.0,wwe 2k18,2017.0,2K Sports,0.35,0.25,0.0,0.06,0.66
232,4.0,elex,2017.0,THQ Nordic,0.04,0.0,0.0,0.0,0.04
233,7.0,assassin's creed origins,2017.0,Ubisoft,1.34,0.92,0.0,0.22,2.47
234,9.0,call of duty: wwii,2017.0,Activision,3.75,1.91,0.0,0.57,6.23
235,6.0,super lucky's tale,2017.0,Microsoft Studios,0.13,0.07,0.0,0.02,0.22
236,5.0,sonic forces,2017.0,Sega,0.15,0.11,0.0,0.03,0.29
237,7.0,lego marvel super heroes 2,2017.0,Warner Bros. Interactive Entertainment,0.32,0.2,0.0,0.05,0.57
238,3.0,hello neighbor,2017.0,Gearbox Software,0.27,0.11,0.0,0.04,0.42
239,8.0,playerunknown's battlegrounds,2017.0,Microsoft Studios,1.29,0.69,0.0,0.2,2.17
240,8.0,child of light,,,0.0,0.0,0.0,0.0,0.0
241,4.0,we happy few,2018.0,Gearbox Software,0.07,0.01,0.0,0.01,0.09
