,Game,metacritic_score,metacritic_review_count,user_score,user_review_count,content_rating,genres,release_date,Year,Publisher,North America,Europe,Japan,Rest of World,Global
0,Red Dead Redemption 2,97,33,7.7,2413.0,M,"['Action Adventure', ' Open-World']","Oct 26, 2018",2018.0,Rockstar Games,3.76,1.47,0.0,0.54,5.77
1,Metal Gear Solid V: The Phantom Pain,95,10,7.4,1111.0,M,"['Modern', ' Modern', ' Action Adventure', ' Open-World']","Sep 1, 2015",2015.0,Konami Digital Entertainment,0.49,0.25,0.02,0.07,0.83
2,The Witcher 3: Wild Hunt,91,13,9.2,4585.0,M,"['Action RPG', ' Role-Playing', ' Action RPG']","May 19, 2015",2015.0,Namco Bandai Games,0.97,0.61,0.01,0.15,1.74
3,Rayman Legends,91,6,7.9,243.0,E10+,"['Platformer', ' 2D', ' Action', ' Platformer', ' 2D']","Feb 18, 2014",2014.0,Ubisoft,0.13,0.22,0.0,0.03,0.38
4,Overwatch,91,18,5.9,886.0,T,"['Action', ' Shooter', ' First-Person', ' Tactical']","May 23, 2016",2016.0,Blizzard Entertainment,1.63,0.84,0.0,0.25,2.72
5,NBA 2K17,90,17,5.9,132.0,E,"['Sports', ' Team', ' Basketball', ' Sim']","Sep 16, 2016",2016.0,2K Sports,1.7,0.12,0.0,0.21,2.04
6,Call of Duty: Modern Warfare Remastered,89,6,6.0,133.0,M,"['Arcade', ' Action', ' Shooter', ' First-Person', ' Tactical']","Nov 4, 2016",2017.0,Activision,0.16,0.06,0.0,0.02,0.24
7,Stardew Valley,89,10,7.8,105.0,E10+,"['Role-Playing', ' General']","Dec 14, 2016",2017.0,505 Games,0.02,0.0,0.0,0.0,0.03
8,Injustice 2,89,23,8.1,223.0,T,"['Action', ' Fighting', ' 2D']","May 16, 2017",2017.0,Warner Bros. Interactive Entertainment,0.65,0.16,0.0,0.09,0.89
9,Fallout 4,88,39,6.5,1971.0,M,"['General', ' Role-Playing', ' Western-Style']","Nov 10, 2015",2015.0,Bethesda Softworks,2.94,1.62,0.02,0.45,5.03
10,Dishonored 2,88,25,7.3,252.0,M,"['Action Adventure', ' General']","Nov 10, 2016",2016.0,Bethesda Softworks,0.47,0.31,0.0,0.08,0.86
11,Ori and the Blind Forest,88,73,8.6,888.0,E,"['Action', ' Platformer', ' 2D']","Mar 11, 2015",,,0.0,0.0,0.0,0.0,0.0
12,Pro Evolution Soccer 2017,87,12,5.9,99.0,E,"['Sports', ' Team', ' Soccer', ' Sim']","Sep 13, 2016",2016.0,Konami Digital Entertainment,0.05,0.03,0.0,0.01,0.1
13,Destiny 2,87,22,4.4,589.0,T,"['Action', ' Shooter', ' First-Person', ' Arcade']","Sep 6, 2017",2017.0,Activision,1.66,0.47,0.0,0.23,2.35
14,DiRT Rally,86,17,7.9,83.0,E,"['Racing', ' Simulation', ' Automobile']","Apr 5, 2016",2016.0,Codemasters,0.12,0.08,0.0,0.02,0.21
15,Cuphead,86,72,8.3,801.0,E10+,"['Action', ' Platformer', ' 2D']","Sep 29, 2017",,,0.0,0.0,0.0,0.0,0.0
16,Shovel Knight,86,10,7.6,64.0,E,"['Action', ' Platformer', ' 2D']","Apr 21, 2015",2015.0,Yacht Club Games,0.0,0.0,0.0,0.0,0.0
17,NBA 2K14,86,15,5.7,184.0,E,"['Sim', ' Sports', ' Traditional', ' Team', ' Basketball', ' Sim']","Nov 12, 2013",2013.0,2K Sports,0.72,0.12,0.0,0.09,0.94
18,Titanfall,86,68,6.7,2485.0,M,"['Shooter', ' Sci-Fi', ' Miscellaneous', ' General', ' Action', ' Shooter', ' First-Person', ' Sci-Fi', ' Arcade']","Mar 11, 2014",2014.0,Electronic Arts,1.88,0.91,0.04,0.28,3.11
19,Rise of the Tomb Raider,86,102,8.0,1427.0,M,"['Fantasy', ' Action Adventure', ' General', ' Linear']","Nov 10, 2015",2015.0,Square Enix,0.61,0.82,0.03,0.12,1.58
20,DiRT 4,86,21,6.7,61.0,T,"['Racing', ' Simulation', ' Automobile']","Jun 6, 2017",2017.0,Codemasters,0.11,0.1,0.0,0.02,0.23
21,Forza Motorsport 7,86,79,6.2,833.0,E,"['Racing', ' Simulation', ' Automobile']","Sep 29, 2017",2017.0,Microsoft Studios,0.58,0.81,0.01,0.12,1.52
22,Batman: Arkham Knight,85,16,6.9,816.0,M,"['General', ' Fantasy', ' Action Adventure', ' Open-World']","Jun 23, 2015",2015.0,Warner Bros. Interactive Entertainment,0.97,0.46,0.0,0.14,1.58
23,Assassin's Creed Origins,85,42,7.5,634.0,M,"['Action Adventure', ' Open-World']","Oct 27, 2017",2017.0,Ubisoft,1.34,0.92,0.0,0.22,2.47
24,Axiom Verge,85,4,7.7,9.0,E10+,"['Action Adventure', ' General']","Sep 30, 2016",,,0.0,0.0,0.0,0.0,0.0
25,Pro Evolution Soccer 2016,85,14,6.0,151.0,E,"['Sports', ' Team', ' Soccer', ' Sim']","Sep 15, 2015",2015.0,Konami Digital Entertainment,0.05,0.06,0.0,0.01,0.12
26,LIMBO,85,5,8.0,80.0,T,"['Action', ' Platformer', ' 2D']","Dec 5, 2014",,,0.0,0.0,0.0,0.0,0.0
27,PlayerUnknown's Battlegrounds,85,9,5.0,140.0,T,"['Action', ' Shooter', ' First-Person', ' Tactical']","Sep 4, 2018",2017.0,Microsoft Studios,1.29,0.69,0.0,0.2,2.17
28,Life is Strange,85,4,8.5,249.0,M,"['Sci-Fi', ' Action Adventure', ' General']","Oct 20, 2015",2016.0,Square Enix,0.08,0.03,0.0,0.01,0.12
29,Shadow Tactics: Blades of the Shogun,85,6,7.7,23.0,M,"['Strategy', ' Real-Time', ' Tactics']","Aug 1, 2017",2017.0,Kalypso Media,0.01,0.0,0.0,0.0,0.01
30,NBA 2K18,85,16,1.5,173.0,E10+,"['Sports', ' Team', ' Basketball', ' Sim']","Sep 15, 2017",2017.0,2K Sports,1.67,0.14,0.0,0.21,2.02
31,Project CARS 2,84,22,5.7,68.0,E,"['Racing', ' Simulation', ' Automobile']","Sep 22, 2017",2017.0,Namco Bandai Games,0.01,0.18,0.0,0.01,0.2
32,Rare Replay,84,75,8.0,353.0,M,"['Miscellaneous', ' Compilation']","Aug 4, 2015",2015.0,Microsoft Studios,0.42,0.27,0.01,0.07,0.78
33,Gears of War 4,84,99,7.0,1322.0,M,"['Action', ' Sci-Fi', ' Third-Person', ' Shooter', ' Arcade']","Oct 11, 2016",2016.0,Microsoft Studios,2.17,0.9,0.0,0.32,3.38
34,Halo 5: Guardians,84,101,6.4,2950.0,T,"['Shooter', ' Sci-Fi', ' Sci-Fi', ' Action', ' Shooter', ' First-Person', ' Arcade']","Oct 27, 2015",2015.0,Microsoft Studios,2.94,1.49,0.03,0.45,4.92
35,Terraria,84,5,7.8,39.0,T,"['Action', ' Action Adventure', ' Platformer', ' Sandbox', ' 2D']","Nov 14, 2014",2014.0,505 Games,0.0,0.04,0.0,0.0,0.04
36,F1 2017,84,17,7.3,33.0,E,"['Racing', ' Simulation', ' Automobile']","Aug 25, 2017",2017.0,Koch Media,0.04,0.13,0.0,0.01,0.19
37,Battle Chasers: Nightwar,84,8,6.8,44.0,T,"['Role-Playing', ' Action RPG', ' Japanese-Style']","Oct 3, 2017",2017.0,THQ Nordic,0.04,0.0,0.0,0.0,0.04
38,The Banner Saga 2,84,8,7.6,26.0,T,"['Strategy', ' Turn-Based', ' Tactics']","Jul 1, 2016",,,0.0,0.0,0.0,0.0,0.0
39,Dishonored: Death of the Outsider,84,16,6.3,51.0,M,"['Action Adventure', ' General']","Sep 15, 2017",2017.0,Bethesda Softworks,0.07,0.06,0.0,0.01,0.14
40,FIFA 16,84,45,4.4,477.0,E,"['Sports', ' Team', ' Soccer', ' Sim']","Sep 22, 2015",2015.0,EA Sports,0.92,2.1,0.0,0.24,3.25
41,Rogue Legacy,84,6,7.3,14.0,E10+,"['Action', ' Platformer', ' 2D']","May 27, 2015",,,0.0,0.0,0.0,0.0,0.0
42,Final Fantasy XV,83,13,7.7,682.0,T,"['Action RPG', ' Role-Playing', ' Action RPG']","Nov 29, 2016",2016.0,Square Enix,0.72,0.3,0.01,0.11,1.14
43,FIFA 18,83,21,3.1,204.0,E,"['Sports', ' Team', ' Soccer', ' Sim']","Sep 26, 2017",2017.0,EA Sports,0.98,1.92,0.0,0.23,3.14
44,Sonic Mania,83,17,7.4,178.0,E,"['Action', ' Platformer', ' 2D']","Aug 15, 2017",2017.0,Sega,0.09,0.03,0.0,0.01,0.13
45,Madden NFL 17,83,30,5.3,58.0,E,"['Sports', ' Team', ' Football', ' Sim']","Aug 23, 2016",2016.0,EA Sports,2.14,0.04,0.0,0.26,2.44
46,theHunter: Call of the Wild,83,5,7.5,16.0,T,"['Sports', ' Individual', ' Nature', ' Hunting']","Oct 2, 2017",2017.0,Astragon,0.18,0.0,0.0,0.02,0.21
47,Deus Ex: Mankind Divided,83,18,7.5,239.0,M,"['Action Adventure', ' General']","Aug 23, 2016",2016.0,Square Enix,0.25,0.11,0.0,0.04,0.39
48,ABZU,83,6,7.2,31.0,E,"['Adventure', ' 3D', ' Third-Person']","Dec 6, 2016",2017.0,505 Games,0.02,0.0,0.0,0.0,0.02
49,Don Bradman Cricket 17,83,4,7.5,21.0,E,"['Sports', ' Team', ' Cricket']","Dec 15, 2016",2016.0,Tru Blu Entertainment,0.0,0.0,0.0,0.0,0.0
50,Gears of War: Ultimate Edition,82,74,7.6,673.0,M,"['Action', ' Shooter', ' Third-Person', ' Arcade']","Aug 25, 2015",2015.0,Microsoft Studios,2.88,0.37,0.0,0.37,3.62
51,The Sexy Brutale,82,13,7.1,13.0,T,"['Adventure', ' General']","Apr 11, 2017",,,0.0,0.0,0.0,0.0,0.0
52,Child of Light,82,32,7.7,270.0,E10+,"['Action', ' General', ' General', ' Role-Playing', ' General']","Apr 30, 2014",,,0.0,0.0,0.0,0.0,0.0
53,Geometry Wars 3: Dimensions,82,27,7.7,40.0,E,"['Action', ' Shooter', ' Static', "" Shoot-'Em-Up"", ' Top-Down']","Nov 26, 2014",,,0.0,0.0,0.0,0.0,0.0
54,Lovers in a Dangerous Spacetime,82,27,7.2,31.0,E10+,"['Platformer', ' 2D', ' Action', ' Shooter', "" Shoot-'Em-Up"", ' Horizontal']","Sep 9, 2015",,,0.0,0.0,0.0,0.0,0.0
55,Far Cry 5,82,32,6.7,382.0,M,"['Action', ' Shooter', ' First-Person', ' Arcade']","Mar 27, 2018",2018.0,Ubisoft,1.14,0.47,0.0,0.17,1.78
56,Pro Evolution Soccer 2018,82,11,6.3,45.0,E,"['Sports', ' Team', ' Soccer', ' Sim']","Sep 12, 2017",2017.0,Konami Digital Entertainment,0.06,0.05,0.0,0.01,0.12
57,NBA 2K15,82,9,6.2,101.0,E,"['Sports', ' Traditional', ' Team', ' Basketball', ' Sim']","Oct 7, 2014",2014.0,2K Sports,1.39,0.18,0.0,0.18,1.74
58,Madden NFL 18,82,22,4.3,55.0,E,"['Sports', ' Team', ' Football', ' Sim']","Aug 22, 2017",2017.0,EA Sports,1.63,0.07,0.0,0.2,1.91
59,Tekken 7,81,16,6.4,123.0,T,"['Action', ' Fighting', ' 3D']","Jun 2, 2017",2017.0,Namco Bandai Games,0.3,0.23,0.0,0.05,0.58
60,Brothers: A Tale of Two Sons,81,6,8.2,63.0,T,"['Action Adventure', ' Linear']","Aug 12, 2015",2015.0,505 Games,0.04,0.01,0.0,0.01,0.05
61,Battlefield 4,81,5,6.7,528.0,M,"['Action', ' Shooter', ' Shooter', ' First-Person', ' Modern', ' Modern', ' Arcade']","Nov 19, 2013",2013.0,Electronic Arts,1.26,0.65,0.0,0.19,2.09
62,Call of Duty: Advanced Warfare,81,53,5.5,921.0,M,"['Action', ' Shooter', ' First-Person', ' Modern', ' Arcade']","Nov 3, 2014",2014.0,Activision,3.25,1.49,0.01,0.48,5.22
63,Guitar Hero Live,81,21,5.1,76.0,T,"['Action', ' Rhythm', ' Music']","Oct 20, 2015",2015.0,Activision,0.52,0.23,0.0,0.08,0.83
64,Sunset Overdrive,81,89,7.8,1357.0,M,"['General', ' Action', ' General', ' Shooter', ' Third-Person', ' Arcade']","Oct 28, 2014",2014.0,Microsoft Studios,0.64,0.42,0.0,0.1,1.16
65,Watch Dogs 2,81,11,7.4,256.0,M,"['Action Adventure', ' Open-World']","Nov 15, 2016",2016.0,Ubisoft,0.71,0.53,0.0,0.12,1.35
66,Project CARS,81,16,5.8,151.0,E,"['Driving', ' Racing', ' Simulation', ' General', ' Automobile']","May 12, 2015",2015.0,Bandai Namco Games,0.21,0.16,0.0,0.04,0.41
67,Valiant Hearts: The Great War,81,16,8.1,195.0,T,"['Platformer', ' 2D', ' Action', ' Platformer', ' 2D']","Jun 25, 2014",,,0.0,0.0,0.0,0.0,0.0
68,Sniper Elite 4,81,18,7.3,69.0,M,"['Action', ' Shooter', ' First-Person', ' Tactical']","Feb 14, 2017",2017.0,Rebellion Developments,0.18,0.09,0.0,0.03,0.3
69,Shantae: Half-Genie Hero,80,6,7.8,30.0,T,"['Action', ' Platformer', ' Platformer', ' 2D', ' 2D']","Dec 20, 2016",,,0.0,0.0,0.0,0.0,0.0
70,LEGO Dimensions,80,12,6.9,30.0,E10+,"['Action Adventure', ' General']","Sep 27, 2015",2015.0,Warner Bros. Interactive Entertainment,0.47,0.18,0.0,0.07,0.72
71,Super Time Force,80,36,6.5,117.0,T,"['Action', ' Platformer', ' Shooter', ' 2D', ' Scrolling', "" Shoot-'Em-Up"", ' Vertical']","May 14, 2014",,,0.0,0.0,0.0,0.0,0.0
72,Trials Fusion,80,28,7.1,167.0,E10+,"['Driving', ' Racing', ' Arcade', ' Motorcycle', ' Automobile', ' Street', ' Street']","Apr 16, 2014",2014.0,Ubisoft,0.12,0.1,0.0,0.02,0.25
73,Naruto Shippuden: Ultimate Ninja Storm 4,80,12,8.2,80.0,T,"['Action', ' Fighting', ' 3D']","Feb 9, 2016",2016.0,Namco Bandai Games,0.25,0.07,0.0,0.03,0.35
74,Borderlands: The Handsome Collection,80,11,7.9,152.0,M,"['Miscellaneous', ' Compilation']","Mar 24, 2015",2015.0,2K Games,0.49,0.13,0.0,0.07,0.68
75,NHL 16,80,18,6.1,84.0,E10+,"['Sports', ' Team', ' Ice Hockey', ' Sim']","Sep 15, 2015",2015.0,EA Sports,0.41,0.05,0.0,0.05,0.51
76,Tom Clancy's The Division,80,33,6.9,688.0,M,"['Shooter', ' Modern', ' Modern', ' Action', ' Shooter', ' Third-Person', ' Tactical', ' Arcade']","Mar 8, 2016",2016.0,Ubisoft,1.54,0.82,0.0,0.24,2.59
77,Madden NFL 15,80,19,6.2,138.0,E,"['Sports', ' Traditional', ' Team', ' Football', ' Sim']","Aug 26, 2014",2014.0,EA Sports,1.34,0.1,0.0,0.17,1.6
78,Elite: Dangerous,80,30,7.1,111.0,T,"['Simulation', ' Space', ' Civilian']","Oct 6, 2015",2017.0,Frontier Developments,0.07,0.0,0.0,0.01,0.08
79,Call of Duty: WWII,80,21,4.2,399.0,M,"['Action', ' Shooter', ' First-Person', ' Arcade']","Nov 3, 2017",2017.0,Activision,3.75,1.91,0.0,0.57,6.23
80,Forza Motorsport 5,79,76,6.0,1126.0,E,"['GT / Street', ' Driving', ' Racing', ' Simulation', ' GT / Street', ' Automobile']","Nov 22, 2013",2013.0,Microsoft Studios,1.28,0.9,0.01,0.21,2.4
81,A Way Out,79,26,7.6,151.0,M,"['Action Adventure', ' General']","Mar 23, 2018",2018.0,Electronic Arts,0.17,0.05,0.0,0.02,0.24
82,The Evil Within,79,24,7.4,509.0,M,"['Horror', ' Action Adventure', ' Horror', ' Survival']","Oct 14, 2014",2014.0,Bethesda Softworks,0.36,0.27,0.0,0.06,0.69
83,For Honor,79,26,5.9,280.0,M,"['Action Adventure', ' General']","Feb 14, 2017",2017.0,Ubisoft,0.57,0.21,0.0,0.08,0.87
84,Ace Combat 7: Skies Unknown,79,17,7.8,87.0,T,"['Simulation', ' Flight', ' Combat']","Jan 18, 2019",2019.0,Bandai Namco Games,0.0,0.0,0.0,0.0,0.0
85,Killing Floor 2,79,9,6.8,9.0,M,"['Action', ' Shooter', ' First-Person', ' Arcade']","Aug 29, 2017",2017.0,Tripwire Interactive,0.05,0.0,0.0,0.01,0.06
86,Wolfenstein: The New Order,79,18,7.8,468.0,M,"['General', ' Shooter', ' Historic', ' Action', ' Shooter', ' First-Person', ' Historic', ' Arcade']","May 20, 2014",2014.0,Bethesda Softworks,0.39,0.3,0.0,0.06,0.75
87,Halo Wars 2,79,79,6.1,492.0,T,"['Strategy', ' Real-Time', ' General']","Feb 17, 2017",2017.0,Microsoft Studios,0.31,0.15,0.0,0.05,0.51
88,Pro Evolution Soccer 2015,79,9,6.7,71.0,E,"['Action', ' General', ' Sports', ' Traditional', ' Team', ' Soccer', ' Sim']","Nov 11, 2014",2014.0,Konami Digital Entertainment,0.04,0.1,0.0,0.01,0.15
89,World to the West,79,10,,,E10+,"['Action Adventure', ' Linear']","May 5, 2017",2017.0,Soedesco,0.0,0.0,0.0,0.0,0.0
90,The Book of Unwritten Tales 2,79,7,7.2,9.0,T,"['Adventure', ' General', ' Point-and-Click']","Sep 18, 2015",2015.0,Nordic Games,0.0,0.0,0.0,0.0,0.0
91,Alien: Isolation,78,24,8.0,381.0,M,"['Action Adventure', ' Sci-Fi', ' General', ' Survival']","Oct 7, 2014",2014.0,Sega,0.23,0.25,0.0,0.04,0.52
92,Skylanders Imaginators,78,14,5.2,17.0,E10+,"['Action', ' Platformer', ' 3D']","Oct 16, 2016",2016.0,Activision,0.19,0.05,0.0,0.03,0.27
93,Watch Dogs,78,15,5.9,771.0,M,"['Action Adventure', ' Modern', ' General', ' Modern', ' Open-World']","May 27, 2014",2014.0,Ubisoft,0.91,0.59,0.0,0.15,1.64
94,Call of Duty: Ghosts,78,7,4.3,716.0,M,"['Action', ' Shooter', ' Shooter', ' First-Person', ' Modern', ' Modern', ' Arcade']","Nov 19, 2013",2013.0,Activision,1.92,0.86,0.0,0.28,3.07
95,Assassin's Creed Syndicate,78,22,6.3,504.0,M,"['Historic', ' Action Adventure', ' Open-World']","Oct 23, 2015",2015.0,Ubisoft,0.71,0.61,0.0,0.12,1.44
96,Dead Rising 3,78,69,6.9,953.0,M,"['General', ' Action', ' Action Adventure', ' General', ' Open-World']","Nov 22, 2013",2013.0,Microsoft Studios,1.06,0.4,0.01,0.15,1.63
97,Call of Duty: Infinite Warfare,78,18,3.7,415.0,M,"['Action', ' Shooter', ' First-Person', ' Tactical']","Nov 4, 2016",2016.0,Activision,2.91,1.44,0.0,0.44,4.79
98,Aven Colony,77,12,7.7,7.0,E10+,"['Strategy', ' Management', ' Government']","Jul 25, 2017",2017.0,Sold Out,0.06,0.0,0.0,0.01,0.06
99,LEGO City Undercover,77,16,6.7,22.0,E10+,"['Action Adventure', ' Open-World']","Apr 4, 2017",2017.0,Warner Bros. Interactive Entertainment,0.15,0.12,0.0,0.03,0.3
100,EA Sports UFC 3,77,17,5.3,54.0,T,"['Sports', ' Individual', ' Combat', ' Boxing / Martial Arts']","Jan 30, 2018",2018.0,EA Sports,0.3,0.1,0.0,0.04,0.44
101,The Escapists 2,77,10,6.5,6.0,T,"['Action', ' General']","Aug 22, 2017",2017.0,Sold Out,0.05,0.08,0.0,0.01,0.15
102,#IDARB,77,31,6.9,85.0,E,"['Action', ' General']","Jan 30, 2015",,,0.0,0.0,0.0,0.0,0.0
103,NHL 17,77,23,4.1,58.0,E10+,"['Sports', ' Team', ' Ice Hockey', ' Sim']","Sep 13, 2016",2016.0,EA Sports,0.52,0.01,0.0,0.06,0.6
104,Batman: Return to Arkham,77,6,8.2,82.0,T,"['Miscellaneous', ' Compilation']","Oct 18, 2016",2016.0,Warner Bros. Interactive Entertainment,0.12,0.06,0.0,0.02,0.2
