,Game,metacritic_score,metacritic_review_count,user_score,user_review_count,content_rating,genres,release_year,Publisher,global_unit_sales
0,Red Dead Redemption 2,97,33,7.7,2413.0,M,"['Action Adventure', ' Open-World']",2018,Rockstar Games,5.77
1,Metal Gear Solid V: The Phantom Pain,95,10,7.4,1111.0,M,"['Modern', ' Modern', ' Action Adventure', ' Open-World']",2015,Konami Digital Entertainment,0.83
2,Inside,93,87,8.3,629.0,M,"['Action', ' Platformer', ' 2D']",2016,,0.0
3,The Witcher 3: Wild Hunt,91,13,9.2,4585.0,M,"['Action RPG', ' Role-Playing', ' Action RPG']",2015,Namco Bandai Games,1.74
4,Rayman Legends,91,6,7.9,243.0,E10+,"['Platformer', ' 2D', ' Action', ' Platformer', ' 2D']",2014,Ubisoft,0.38
5,Overwatch,91,18,5.9,886.0,T,"['Action', ' Shooter', ' First-Person', ' Tactical']",2016,Blizzard Entertainment,2.72
6,Nba 2K17,90,17,5.9,132.0,E,"['Sports', ' Team', ' Basketball', ' Sim']",2016,2K Sports,2.04
7,Call Of Duty: Modern Warfare Remastered,89,6,6.0,133.0,M,"['Arcade', ' Action', ' Shooter', ' First-Person', ' Tactical']",2016,Activision,0.24
8,Stardew Valley,89,10,7.8,105.0,E10+,"['Role-Playing', ' General']",2016,505 Games,0.03
9,Injustice 2,89,23,8.1,223.0,T,"['Action', ' Fighting', ' 2D']",2017,Warner Bros. Interactive Entertainment,0.89
10,Fallout 4,88,39,6.5,1971.0,M,"['General', ' Role-Playing', ' Western-Style']",2015,Bethesda Softworks,5.03
11,Dishonored 2,88,25,7.3,252.0,M,"['Action Adventure', ' General']",2016,Bethesda Softworks,0.86
12,Ori And The Blind Forest,88,73,8.6,888.0,E,"['Action', ' Platformer', ' 2D']",2015,,0.0
13,Middle-Earth: Shadow Of Mordor,87,12,7.9,689.0,M,"['Fantasy', ' Action Adventure', ' Fantasy', ' Open-World']",2014,Warner Bros. Interactive Entertainment,1.42
14,Pro Evolution Soccer 2017,87,12,5.9,99.0,E,"['Sports', ' Team', ' Soccer', ' Sim']",2016,Konami Digital Entertainment,0.1
15,Destiny 2,87,22,4.4,589.0,T,"['Action', ' Shooter', ' First-Person', ' Arcade']",2017,Activision,2.35
16,Dirt Rally,86,17,7.9,83.0,E,"['Racing', ' Simulation', ' Automobile']",2016,Codemasters,0.21
17,Cuphead,86,72,8.3,801.0,E10+,"['Action', ' Platformer', ' 2D']",2017,,0.0
18,Shovel Knight,86,10,7.6,64.0,E,"['Action', ' Platformer', ' 2D']",2015,Yacht Club Games,0.0
19,Nba 2K14,86,15,5.7,184.0,E,"['Sim', ' Sports', ' Traditional', ' Team', ' Basketball', ' Sim']",2013,2K Sports,0.94
20,Titanfall,86,68,6.7,2485.0,M,"['Shooter', ' Sci-Fi', ' Miscellaneous', ' General', ' Action', ' Shooter', ' First-Person', ' Sci-Fi', ' Arcade']",2014,Electronic Arts,3.11
21,Rise Of The Tomb Raider,86,102,8.0,1427.0,M,"['Fantasy', ' Action Adventure', ' General', ' Linear']",2015,Square Enix,1.58
22,Dirt 4,86,21,6.7,61.0,T,"['Racing', ' Simulation', ' Automobile']",2017,Codemasters,0.23
23,Forza Motorsport 7,86,79,6.2,833.0,E,"['Racing', ' Simulation', ' Automobile']",2017,Microsoft Studios,1.52
24,Batman: Arkham Knight,85,16,6.9,816.0,M,"['General', ' Fantasy', ' Action Adventure', ' Open-World']",2015,Warner Bros. Interactive Entertainment,1.58
25,Assassin'S Creed Origins,85,42,7.5,634.0,M,"['Action Adventure', ' Open-World']",2017,Ubisoft,2.47
26,Axiom Verge,85,4,7.7,9.0,E10+,"['Action Adventure', ' General']",2016,,0.0
27,Pro Evolution Soccer 2016,85,14,6.0,151.0,E,"['Sports', ' Team', ' Soccer', ' Sim']",2015,Konami Digital Entertainment,0.12
28,Limbo,85,5,8.0,80.0,T,"['Action', ' Platformer', ' 2D']",2014,,0.0
29,Playerunknown'S Battlegrounds,85,9,5.0,140.0,T,"['Action', ' Shooter', ' First-Person', ' Tactical']",2018,Microsoft Studios,2.17
30,Life Is Strange,85,4,8.5,249.0,M,"['Sci-Fi', ' Action Adventure', ' General']",2015,Square Enix,0.12
31,Shadow Tactics: Blades Of The Shogun,85,6,7.7,23.0,M,"['Strategy', ' Real-Time', ' Tactics']",2017,Kalypso Media,0.01
32,Nba 2K18,85,16,1.5,173.0,E10+,"['Sports', ' Team', ' Basketball', ' Sim']",2017,2K Sports,2.02
33,Project Cars 2,84,22,5.7,68.0,E,"['Racing', ' Simulation', ' Automobile']",2017,Namco Bandai Games,0.2
34,Rare Replay,84,75,8.0,353.0,M,"['Miscellaneous', ' Compilation']",2015,Microsoft Studios,0.78
35,Gears Of War 4,84,99,7.0,1322.0,M,"['Action', ' Sci-Fi', ' Third-Person', ' Shooter', ' Arcade']",2016,Microsoft Studios,3.38
36,Halo 5: Guardians,84,101,6.4,2950.0,T,"['Shooter', ' Sci-Fi', ' Sci-Fi', ' Action', ' Shooter', ' First-Person', ' Arcade']",2015,Microsoft Studios,4.92
37,Terraria,84,5,7.8,39.0,T,"['Action', ' Action Adventure', ' Platformer', ' Sandbox', ' 2D']",2014,505 Games,0.04
38,F1 2017,84,17,7.3,33.0,E,"['Racing', ' Simulation', ' Automobile']",2017,Koch Media,0.19
39,Battle Chasers: Nightwar,84,8,6.8,44.0,T,"['Role-Playing', ' Action RPG', ' Japanese-Style']",2017,THQ Nordic,0.04
40,The Banner Saga 2,84,8,7.6,26.0,T,"['Strategy', ' Turn-Based', ' Tactics']",2016,,0.0
41,Dishonored: Death Of The Outsider,84,16,6.3,51.0,M,"['Action Adventure', ' General']",2017,Bethesda Softworks,0.14
42,Fifa 16,84,45,4.4,477.0,E,"['Sports', ' Team', ' Soccer', ' Sim']",2015,EA Sports,3.25
43,Rogue Legacy,84,6,7.3,14.0,E10+,"['Action', ' Platformer', ' 2D']",2015,,0.0
44,Final Fantasy Xv,83,13,7.7,682.0,T,"['Action RPG', ' Role-Playing', ' Action RPG']",2016,Square Enix,1.14
45,Fifa 18,83,21,3.1,204.0,E,"['Sports', ' Team', ' Soccer', ' Sim']",2017,EA Sports,3.14
46,Sonic Mania,83,17,7.4,178.0,E,"['Action', ' Platformer', ' 2D']",2017,Sega,0.13
47,Madden Nfl 17,83,30,5.3,58.0,E,"['Sports', ' Team', ' Football', ' Sim']",2016,EA Sports,2.44
48,Thehunter: Call Of The Wild,83,5,7.5,16.0,T,"['Sports', ' Individual', ' Nature', ' Hunting']",2017,Astragon,0.21
49,Deus Ex: Mankind Divided,83,18,7.5,239.0,M,"['Action Adventure', ' General']",2016,Square Enix,0.39
50,Abzu,83,6,7.2,31.0,E,"['Adventure', ' 3D', ' Third-Person']",2016,505 Games,0.02
51,Superhot,83,18,7.9,89.0,T,"['Modern', ' Action', ' Shooter', ' First-Person', ' Tactical']",2016,,0.0
52,Don Bradman Cricket 17,83,4,7.5,21.0,E,"['Sports', ' Team', ' Cricket']",2016,Tru Blu Entertainment,0.0
53,Gears Of War: Ultimate Edition,82,74,7.6,673.0,M,"['Action', ' Shooter', ' Third-Person', ' Arcade']",2015,Microsoft Studios,3.62
54,The Sexy Brutale,82,13,7.1,13.0,T,"['Adventure', ' General']",2017,,0.0
55,Child Of Light,82,32,7.7,270.0,E10+,"['Action', ' General', ' General', ' Role-Playing', ' General']",2014,,0.0
56,Geometry Wars 3: Dimensions,82,27,7.7,40.0,E,"['Action', ' Shooter', ' Static', "" Shoot-'Em-Up"", ' Top-Down']",2014,,0.0
57,Rime,82,18,7.4,73.0,E10+,"['Action', ' Adventure', ' General', ' 3D', ' Third-Person']",2017,Grey Box,0.03
58,Lovers In A Dangerous Spacetime,82,27,7.2,31.0,E10+,"['Platformer', ' 2D', ' Action', ' Shooter', "" Shoot-'Em-Up"", ' Horizontal']",2015,,0.0
59,Far Cry 5,82,32,6.7,382.0,M,"['Action', ' Shooter', ' First-Person', ' Arcade']",2018,Ubisoft,1.78
60,Pro Evolution Soccer 2018,82,11,6.3,45.0,E,"['Sports', ' Team', ' Soccer', ' Sim']",2017,Konami Digital Entertainment,0.12
61,Nba 2K15,82,9,6.2,101.0,E,"['Sports', ' Traditional', ' Team', ' Basketball', ' Sim']",2014,2K Sports,1.74
62,Madden Nfl 18,82,22,4.3,55.0,E,"['Sports', ' Team', ' Football', ' Sim']",2017,EA Sports,1.91
63,Tekken 7,81,16,6.4,123.0,T,"['Action', ' Fighting', ' 3D']",2017,Namco Bandai Games,0.58
64,Brothers: A Tale Of Two Sons,81,6,8.2,63.0,T,"['Action Adventure', ' Linear']",2015,505 Games,0.05
65,Battlefield 4,81,5,6.7,528.0,M,"['Action', ' Shooter', ' Shooter', ' First-Person', ' Modern', ' Modern', ' Arcade']",2013,Electronic Arts,2.09
66,Call Of Duty: Advanced Warfare,81,53,5.5,921.0,M,"['Action', ' Shooter', ' First-Person', ' Modern', ' Arcade']",2014,Activision,5.22
67,Guitar Hero Live,81,21,5.1,76.0,T,"['Action', ' Rhythm', ' Music']",2015,Activision,0.83
68,Sunset Overdrive,81,89,7.8,1357.0,M,"['General', ' Action', ' General', ' Shooter', ' Third-Person', ' Arcade']",2014,Microsoft Studios,1.16
69,Watch Dogs 2,81,11,7.4,256.0,M,"['Action Adventure', ' Open-World']",2016,Ubisoft,1.35
70,Middle-Earth: Shadow Of War,81,38,4.0,348.0,M,"['Action Adventure', ' Open-World']",2017,Warner Bros. Interactive Entertainment,1.15
71,Project Cars,81,16,5.8,151.0,E,"['Driving', ' Racing', ' Simulation', ' General', ' Automobile']",2015,Bandai Namco Games,0.41
72,Valiant Hearts: The Great War,81,16,8.1,195.0,T,"['Platformer', ' 2D', ' Action', ' Platformer', ' 2D']",2014,,0.0
73,Sniper Elite 4,81,18,7.3,69.0,M,"['Action', ' Shooter', ' First-Person', ' Tactical']",2017,Rebellion Developments,0.3
74,Shantae: Half-Genie Hero,80,6,7.8,30.0,T,"['Action', ' Platformer', ' Platformer', ' 2D', ' 2D']",2016,,0.0
75,Lego Dimensions,80,12,6.9,30.0,E10+,"['Action Adventure', ' General']",2015,Warner Bros. Interactive Entertainment,0.72
76,Super Time Force,80,36,6.5,117.0,T,"['Action', ' Platformer', ' Shooter', ' 2D', ' Scrolling', "" Shoot-'Em-Up"", ' Vertical']",2014,,0.0
77,Trials Fusion,80,28,7.1,167.0,E10+,"['Driving', ' Racing', ' Arcade', ' Motorcycle', ' Automobile', ' Street', ' Street']",2014,Ubisoft,0.25
78,Naruto Shippuden: Ultimate Ninja Storm 4,80,12,8.2,80.0,T,"['Action', ' Fighting', ' 3D']",2016,Namco Bandai Games,0.35
79,Borderlands: The Handsome Collection,80,11,7.9,152.0,M,"['Miscellaneous', ' Compilation']",2015,2K Games,0.68
80,Nhl 16,80,18,6.1,84.0,E10+,"['Sports', ' Team', ' Ice Hockey', ' Sim']",2015,EA Sports,0.51
81,Tom Clancy'S The Division,80,33,6.9,688.0,M,"['Shooter', ' Modern', ' Modern', ' Action', ' Shooter', ' Third-Person', ' Tactical', ' Arcade']",2016,Ubisoft,2.59
82,Madden Nfl 15,80,19,6.2,138.0,E,"['Sports', ' Traditional', ' Team', ' Football', ' Sim']",2014,EA Sports,1.6
83,Elite: Dangerous,80,30,7.1,111.0,T,"['Simulation', ' Space', ' Civilian']",2015,Frontier Developments,0.08
84,Call Of Duty: Wwii,80,21,4.2,399.0,M,"['Action', ' Shooter', ' First-Person', ' Arcade']",2017,Activision,6.23
85,Forza Motorsport 5,79,76,6.0,1126.0,E,"['GT / Street', ' Driving', ' Racing', ' Simulation', ' GT / Street', ' Automobile']",2013,Microsoft Studios,2.4
86,A Way Out,79,26,7.6,151.0,M,"['Action Adventure', ' General']",2018,Electronic Arts,0.24
87,The Evil Within,79,24,7.4,509.0,M,"['Horror', ' Action Adventure', ' Horror', ' Survival']",2014,Bethesda Softworks,0.69
88,For Honor,79,26,5.9,280.0,M,"['Action Adventure', ' General']",2017,Ubisoft,0.87
89,Ace Combat 7: Skies Unknown,79,17,7.8,87.0,T,"['Simulation', ' Flight', ' Combat']",2019,Bandai Namco Games,0.0
90,Killing Floor 2,79,9,6.8,9.0,M,"['Action', ' Shooter', ' First-Person', ' Arcade']",2017,Tripwire Interactive,0.06
91,Wolfenstein: The New Order,79,18,7.8,468.0,M,"['General', ' Shooter', ' Historic', ' Action', ' Shooter', ' First-Person', ' Historic', ' Arcade']",2014,Bethesda Softworks,0.75
92,Halo Wars 2,79,79,6.1,492.0,T,"['Strategy', ' Real-Time', ' General']",2017,Microsoft Studios,0.51
93,Pro Evolution Soccer 2015,79,9,6.7,71.0,E,"['Action', ' General', ' Sports', ' Traditional', ' Team', ' Soccer', ' Sim']",2014,Konami Digital Entertainment,0.15
94,World To The West,79,10,,,E10+,"['Action Adventure', ' Linear']",2017,Soedesco,0.0
95,The Book Of Unwritten Tales 2,79,7,7.2,9.0,T,"['Adventure', ' General', ' Point-and-Click']",2015,Nordic Games,0.0
96,Alien: Isolation,78,24,8.0,381.0,M,"['Action Adventure', ' Sci-Fi', ' General', ' Survival']",2014,Sega,0.52
97,Skylanders Imaginators,78,14,5.2,17.0,E10+,"['Action', ' Platformer', ' 3D']",2016,Activision,0.27
98,Watch Dogs,78,15,5.9,771.0,M,"['Action Adventure', ' Modern', ' General', ' Modern', ' Open-World']",2014,Ubisoft,1.64
99,Call Of Duty: Ghosts,78,7,4.3,716.0,M,"['Action', ' Shooter', ' Shooter', ' First-Person', ' Modern', ' Modern', ' Arcade']",2013,Activision,3.07
100,Assassin'S Creed Syndicate,78,22,6.3,504.0,M,"['Historic', ' Action Adventure', ' Open-World']",2015,Ubisoft,1.44
101,Dead Rising 3,78,69,6.9,953.0,M,"['General', ' Action', ' Action Adventure', ' General', ' Open-World']",2013,Microsoft Studios,1.63
102,Call Of Duty: Infinite Warfare,78,18,3.7,415.0,M,"['Action', ' Shooter', ' First-Person', ' Tactical']",2016,Activision,4.79
103,Aven Colony,77,12,7.7,7.0,E10+,"['Strategy', ' Management', ' Government']",2017,Sold Out,0.06
104,Lego City Undercover,77,16,6.7,22.0,E10+,"['Action Adventure', ' Open-World']",2017,Warner Bros. Interactive Entertainment,0.3
105,Ea Sports Ufc 3,77,17,5.3,54.0,T,"['Sports', ' Individual', ' Combat', ' Boxing / Martial Arts']",2018,EA Sports,0.44
106,The Escapists 2,77,10,6.5,6.0,T,"['Action', ' General']",2017,Sold Out,0.15
107,#Idarb,77,31,6.9,85.0,E,"['Action', ' General']",2015,,0.0
108,Nhl 17,77,23,4.1,58.0,E10+,"['Sports', ' Team', ' Ice Hockey', ' Sim']",2016,EA Sports,0.6
109,Batman: Return To Arkham,77,6,8.2,82.0,T,"['Miscellaneous', ' Compilation']",2016,Warner Bros. Interactive Entertainment,0.2
110,Marvel Vs. Capcom: Infinite,77,16,5.2,59.0,T,"['Action', ' Fighting', ' 2D']",2017,Capcom,0.34
111,L.A. Noire,77,12,7.6,59.0,M,"['Action Adventure', ' Adventure', ' 3D', ' Open-World', ' Third-Person']",2017,Rockstar Games,0.25
112,Ziggurat,77,6,7.9,16.0,T,"['Action', ' Shooter', ' First-Person', ' Arcade']",2015,Soedesco,0.01
113,Portal Knights,77,7,6.7,12.0,E10+,"['Action', ' Role-Playing', ' General', ' Action RPG']",2017,505 Games,0.02
114,Nhl 18,77,16,4.0,46.0,E10+,"['Sports', ' Team', ' Ice Hockey', ' Sim']",2017,EA Sports,0.39
115,Broken Sword 5: The Serpent'S Curse,77,12,7.0,14.0,T,"['Adventure', ' General']",2015,Revolution Software,0.02
116,Peggle 2,77,39,7.1,216.0,E,"['Miscellaneous', ' Puzzle', ' Action', ' General', ' General']",2013,,0.0
117,The Banner Saga,76,9,7.9,33.0,T,"['Role-Playing', ' General', ' Strategy', ' Turn-Based', ' Tactics']",2016,,0.0
118,The Elder Scrolls Online: Morrowind,76,7,5.8,27.0,M,"['Role-Playing', ' Massively Multiplayer']",2017,Bethesda Softworks,0.14
119,Trackmania Turbo,76,12,7.3,36.0,E,"['Racing', ' Arcade', ' Automobile']",2016,Ubisoft,0.1
120,Hyper Light Drifter,76,8,6.8,22.0,T,"['Role-Playing', ' Action RPG']",2016,,0.0
121,Ea Sports Ufc 2,76,42,5.6,90.0,T,"['Sports', ' General', ' Individual', ' Combat', ' Boxing / Martial Arts']",2016,EA Sports,0.61
122,Redout,76,10,7.9,27.0,E,"['Racing', ' General', ' Arcade', ' Futuristic']",2017,505 Games,0.02
123,Unravel,75,23,8.0,132.0,E,"['Action', ' Platformer', ' 2D']",2016,,0.0
124,Code Vein,75,14,7.6,95.0,M,"['Role-Playing', ' Action RPG']",2019,Bandai Namco Entertainment,0.0
125,Wolfenstein: The Old Blood,75,23,7.9,129.0,M,"['Action', ' Shooter', ' First-Person', ' Arcade']",2015,Bethesda Softworks,0.15
126,Destiny,75,11,5.5,1760.0,T,"['Shooter', ' Sci-Fi', ' Action', ' Shooter', ' First-Person', ' Sci-Fi', ' Arcade']",2014,Activision,3.41
127,Resident Evil: Revelations 2,75,22,7.8,151.0,M,"['Horror', ' Action Adventure', ' Survival']",2015,Capcom,0.14
128,Evolve,74,31,5.1,347.0,M,"['Action', ' Shooter', ' First-Person', ' Sci-Fi', ' Arcade']",2015,2K Games,0.67
129,Gigantic,74,12,7.5,30.0,T,"['Strategy', ' Real-Time', ' MOBA']",2017,,0.0
130,Lego Marvel Super Heroes 2,74,18,7.6,16.0,E10+,"['Action', ' Platformer', ' 3D']",2017,Warner Bros. Interactive Entertainment,0.57
131,Tachyon Project,74,11,6.9,8.0,E,"['Action', ' Shooter', "" Shoot-'Em-Up"", ' Top-Down']",2015,,0.0
132,Dying Light,74,26,7.8,435.0,M,"['Horror', ' Action Adventure', ' Horror', ' Survival']",2015,Warner Bros. Interactive Entertainment,1.47
133,Lego Batman 3: Beyond Gotham,74,25,6.9,44.0,E10+,"['Action Adventure', ' General', ' Modern']",2014,Warner Bros. Interactive Entertainment,0.44
134,Just Dance 2017,73,7,6.6,11.0,E10+,"['Action', ' Rhythm', ' Dancing']",2016,Ubisoft,0.34
135,Motogp 17,73,5,6.6,5.0,E,"['Racing', ' Arcade', ' Automobile']",2017,Koch Media,0.06
136,Get Even,73,14,7.7,35.0,M,"['Modern', ' Action', ' Shooter', ' First-Person', ' Arcade']",2017,Unknown,0.0
137,Yooka-Laylee,73,39,5.5,122.0,E10+,"['Action', ' Platformer', ' 3D']",2017,Sold Out,0.1
138,Agents Of Mayhem,73,18,6.5,52.0,M,"['Action Adventure', ' Open-World']",2017,Deep Silver,0.11
139,Lara Croft And The Temple Of Osiris,72,31,5.9,53.0,T,"['Action', ' Action Adventure', ' Platformer', ' Linear', ' 2D']",2014,Square Enix,0.0
140,Dungeons 3,72,4,7.4,5.0,T,"['Strategy', ' General']",2017,Kalypso Media,0.02
141,Spintires: Mudrunner,72,10,7.3,16.0,E,"['Simulation', ' Vehicle', ' Civilian']",2017,Focus Home Interactive,0.15
142,Nba Live 18,72,16,5.3,47.0,E,"['Sports', ' Team', ' Basketball', ' Sim']",2017,EA Sports,0.21
143,Wwe 2K16,72,18,5.3,88.0,T,"['Action', ' Sports', ' General', ' Individual', ' Combat', ' Wrestling']",2015,Take-Two Interactive,0.63
144,Max: The Curse Of Brotherhood,72,51,7.4,294.0,E10+,"['Fantasy', ' Action Adventure', ' General', ' Fantasy']",2013,,0.0
145,Mega Man Legacy Collection 2,72,4,9.7,35.0,E10+,"['Miscellaneous', ' Compilation']",2017,Capcom,0.02
146,Steep,72,18,6.5,64.0,T,"['Sports', ' Individual', ' Ski / Snowboard']",2016,Ubisoft,0.48
147,De Blob,72,5,,,E,"['Action', ' Platformer', ' 3D']",2017,THQ Nordic,0.0
148,Sherlock Holmes: Crimes & Punishments,71,8,6.7,78.0,M,"['Adventure', ' General']",2014,Focus Home Interactive,0.08
149,Lego Marvel'S Avengers,71,18,5.8,24.0,E10+,"['Action Adventure', ' General']",2016,Warner Bros. Interactive Entertainment,0.48
150,Just Cause 3,71,24,6.8,244.0,M,"['Sci-Fi', ' Action Adventure', ' Open-World']",2015,Square Enix,1.01
151,Pharaonic,71,4,7.6,7.0,T,"['Role-Playing', ' Action RPG']",2016,Soedesco,0.02
152,Just Dance 2014,71,6,7.0,58.0,E10+,"['Dancing', ' Action', ' Miscellaneous', ' Rhythm', ' Dancing']",2013,Ubisoft,0.48
153,Lords Of The Fallen,71,13,6.6,176.0,M,"['Role-Playing', ' Action RPG', ' Action RPG']",2014,Square Enix,0.22
154,This Is The Police,71,9,,,M,"['Simulation', ' Virtual', ' Virtual Life', ' Career']",2017,THQ Nordic,0.01
155,Xbox Fitness,71,4,5.9,82.0,E,"['Miscellaneous', ' Exercise / Fitness']",2013,,0.0
156,Oceanhorn: Monster Of Uncharted Seas,71,11,7.5,26.0,E10+,"['Action Adventure', ' Open-World']",2016,,0.0
157,Knight Squad,71,9,6.8,24.0,T,"['Action', ' General']",2015,,0.0
158,Screamride,71,63,4.8,226.0,E10+,"['Simulation', ' General']",2015,Microsoft Studios,0.01
159,Blood Bowl 2,70,9,7.5,11.0,T,"['Sports', ' General', ' Team', ' Football', ' Arcade']",2015,Focus Home Interactive,0.0
160,Wrc 7,70,11,7.1,10.0,E,"['Racing', ' Simulation', ' Automobile']",2017,Bigben Interactive,0.05
161,Just Dance 2015,70,17,7.4,21.0,E10+,"['Action', ' Miscellaneous', ' Rhythm', ' Dancing']",2014,Ubisoft,0.54
162,Stranger Of Sword City,70,12,7.3,21.0,T,"['Role-Playing', ' General']",2016,Experience Inc.,0.0
163,Ea Sports Ufc,70,23,6.2,162.0,T,"['General', ' Sports', ' General', ' Individual', ' Combat', ' Boxing / Martial Arts']",2014,Electronic Arts,0.48
164,Tembo The Badass Elephant,70,13,7.0,28.0,E10+,"['Action Adventure', ' General']",2015,,0.0
165,Duke Nukem 3D: 20Th Anniversary World Tour,70,4,6.7,6.0,M,"['Action', ' Shooter', ' First-Person', ' Arcade']",2016,Gearbox Software,0.09
166,Fe,70,29,7.1,28.0,E,"['Action', ' General']",2018,,0.0
167,Ark: Survival Evolved,69,6,5.0,42.0,T,"['Action Adventure', ' Survival', ' Sandbox']",2017,Studio Wildcard,0.46
168,Fruit Ninja Kinect 2,69,11,7.1,11.0,E,"['General', ' Action', ' Arcade']",2015,,0.0
